"duration";"amount";"credits_mean";"withdrawals_mean";"average_balance_monthly";"payment_monthly";"gender";"client_age";"district_id";"last_balance";"district_average_salary";"district_unemployment_rate";"enterpreneur_ratio";"status";"account_id";"cluster"
0.7258154592872511;0.2543663680243306;-0.31371304822520135;0.600390184794535;1.2743156121241728;-0.25799029540020146;1.0107261246283898;0.09924765629809584;-1.1276288232674918;0.7452426538905786;0.4553536630743875;-1.3556893921740616;0.8401301624396682;1.0;9104.0;"cluster_0"
0.7258154592872511;1.6928068217720469;-0.1473956878182918;0.5088101757254253;-0.10540268614045718;1.1798150577025592;1.0107261246283898;1.3758449608383105;-1.488626576904368;1.3866758625467195;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;5120.0;"cluster_0"
-1.425396624865324;-0.6709968788539561;0.45923515578963053;0.5182117222724575;0.7152915774451047;0.9450434163430407;1.0107261246283898;1.0566956347032568;-0.6061876235697816;-0.5793438425429446;-0.6814189115408632;-0.39208704550928036;-0.8351535535273453;1.0;8519.0;"cluster_1"
-1.425396624865324;-0.9457782274218062;-1.0164549715669027;0.07736201185525098;-0.658784982772612;-0.1535966917665514;1.0107261246283898;-1.4964989743771726;1.3592445906754336;0.5741319639126805;-0.4010150098024347;0.576060595243542;-0.49150561179052166;1.0;10788.0;"cluster_3"
0.008744764569726029;0.7534194645726624;1.746738097856812;0.9907673084224846;0.39380409051290244;0.9518814253146771;-0.986371278251802;-1.4167116428434092;-0.2853007314481138;-0.06563171766443045;-0.44951730631935205;0.3078882440490983;-0.5774175972247276;1.0;8260.0;"cluster_2"
-0.7083259301477991;-0.6240218101361328;3.0652855599608206;2.8385446558299483;2.514672233020678;-0.37970685509533053;1.0107261246283898;-0.060327006769431;1.1185794215841827;2.6026752318888455;-0.7662979304454686;0.27152589134476696;-0.8351535535273453;1.0;4259.0;"cluster_1"
-0.7083259301477991;-0.22245338289299257;0.6291505100488367;0.4450838266402954;0.015075744308908129;0.42307539817479045;-0.986371278251802;-0.5390509959720116;0.6773599449168896;0.00810799055788572;-0.5912349539547199;-0.49662880953423305;-0.4485496190734187;1.0;10105.0;"cluster_1"
-1.425396624865324;-0.5930091434098028;1.7340524265773685;0.4787543324050248;1.097341086320129;1.2568566254496634;-0.986371278251802;-1.0975623167083555;0.4366947758256387;1.0208367824485447;-0.9966838389008261;-0.5738988090309374;1.4415140604791097;1.0;3050.0;"cluster_1"
-1.425396624865324;-1.1561398822382722;-0.22735741239063112;0.1495247134303424;0.7981866775406316;-0.9946717952778367;-0.986371278251802;0.3386096508993861;-0.004524700841654489;1.0115933032548898;-0.42299261291166285;2.1396417615297905;-0.7492415680931395;1.0;3674.0;"cluster_1"
0.7258154592872511;0.6069074177221697;1.6098175957383853;0.919148197291952;-0.1682254904211013;0.09439510027146439;-0.986371278251802;0.41839698243314954;-1.488626576904368;0.11386732788127785;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;5481.0;"cluster_0"
-1.425396624865324;-0.9824917520022408;-0.8957576005090951;-0.8083800953955844;-0.4723442351074541;-0.3003859510243475;-0.986371278251802;-1.2571369797758822;1.2790228676450166;-0.11461808537353724;0.49551962737745975;1.9214676453038022;-1.7372294005865063;1.0;9307.0;"cluster_3"
-1.425396624865324;-0.5462621090061437;-1.1824412862723652;-1.0495116803141373;-1.3586231358329557;1.443762204007727;-0.986371278251802;-0.21990166983695786;-1.488626576904368;-1.1796361034223328;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;4427.0;"cluster_0"
-1.425396624865324;-1.1616127057782129;-0.825986408472152;-1.3152139813507135;-1.2058557079567918;-1.0165534239870733;1.0107261246283898;1.3758449608383105;0.6372490834016811;-0.5975140884762383;0.2833220801159463;-0.7102576316721799;0.7971741697225664;1.0;3834.0;"cluster_3"
-0.7083259301477991;0.42174355462084673;-1.257825121716125;-2.019955451402541;-1.838713548406508;1.7109004211663248;1.0107261246283898;-0.9379876536408286;0.8779142524929319;-0.8704161611750637;-0.8201051656439238;0.4351564785142582;-0.2767256482050069;-1.0;7824.0;"cluster_3"
0.008744764569726029;0.806779494087083;-0.9894851511924565;-0.6812762367625809;-1.4100413641958527;1.0229967186196964;1.0107261246283898;1.2162702977707838;1.4394663137058505;-1.602225530816649;0.8714124253835693;0.8715047109662345;-0.9210655389615506;-1.0;8566.0;"cluster_3"
-1.425396624865324;-0.7016674941090397;0.11853616168856566;0.1846355198611661;0.519781966716074;0.82241512211836;-0.986371278251802;1.0566956347032568;0.6773599449168896;0.510540627609781;-0.5912349539547199;-0.49662880953423305;-0.4485496190734187;1.0;7965.0;"cluster_1"
-0.7083259301477991;-0.03865772567665471;1.4364442326663511;-0.22007398647233176;1.7730834019158195;0.7905044135840565;-0.986371278251802;-0.29968900137072124;0.4768056373408472;0.18702338029547802;-1.0125986549454395;0.8760500050542759;-1.1788014952641683;1.0;5952.0;"cluster_1"
-0.7083259301477991;-1.2691308849066287;0.0322543017531749;-0.6614501663752133;-0.3650596304742669;-1.669355347145968;-0.986371278251802;1.615206955439601;-1.488626576904368;-0.6675211142047879;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;6040.0;"cluster_0"
0.008744764569726029;0.450703912519699;-0.7004065862404335;-0.5739749071984795;-0.6893952338903078;0.5484388959881257;1.0107261246283898;-1.017774985174592;0.8779142524929319;-0.5754618527494272;-0.8201051656439238;0.4351564785142582;-0.2767256482050069;1.0;4448.0;"cluster_3"
0.008744764569726029;0.7845461484560744;-0.8600519569958965;-0.22062827751619277;-0.019770730024319203;0.9933653464092717;1.0107261246283898;0.17903498783185925;1.0383576985537657;0.5419675519754829;0.07642947153597063;-0.5511723385907301;1.01195413330808;1.0;8982.0;"cluster_2"
-1.425396624865324;-1.214288632350141;-0.8489382798758944;-1.1622189526457787;-0.23956085544948238;-1.2271641003134763;-0.986371278251802;0.9769083031694935;-1.0474071002370748;0.28454366935081044;-0.5828986217408748;0.3578864790175537;0.6683061915712576;1.0;6363.0;"cluster_3"
-0.7083259301477991;-0.4477512852872132;0.13647505532754112;0.1700998257688733;0.9149715633604104;-0.02732145942366469;1.0107261246283898;1.0566956347032568;1.0784685600689743;1.2314731866877118;-0.8489034042008434;0.998772945431394;-0.7062855753760364;1.0;1012.0;"cluster_1"
-0.7083259301477991;0.2370357601478521;0.2009778914871725;-0.011324555162507003;-0.3854482995791424;1.3416479366979557;1.0107261246283898;-0.5390509959720116;-0.8869636541762409;0.07079895859865268;-0.8307150430069995;-0.9011599833699195;-0.6203735899418306;1.0;2167.0;"cluster_2"
-1.425396624865324;-0.5918689718389818;1.6395417163488697;0.3229300652445525;2.385570738234248;1.2614152980974211;-0.986371278251802;-1.6560736374446994;0.7575816679473065;2.3473914205605992;-0.6086654667654872;0.44424706669034086;-0.23376965548790393;1.0;5622.0;"cluster_1"
0.7258154592872511;-0.8005203692992165;-0.5457174425580609;-0.8454919138959449;-0.5209317550862016;-1.3124112788265443;1.0107261246283898;0.09924765629809584;0.7575816679473065;-0.371580472708071;-0.6086654667654872;0.44424706669034086;-0.23376965548790393;1.0;5991.0;"cluster_3"
0.7258154592872511;-0.20535080933067826;-0.04599355193053066;-0.005601874655617931;0.33099112559295224;-0.717504498294172;-0.986371278251802;1.455632292372074;0.717470806432098;-0.7488347745417292;-0.5692573508454918;0.6624211829163292;0.19579027168312502;1.0;290.0;"cluster_3"
-0.7083259301477991;-0.8128342222640829;-0.07222372162345837;-0.1303879834797356;-0.28492560636413594;-0.7571649503296634;-0.986371278251802;-0.060327006769431;1.4394663137058505;-0.027368328755599462;0.8714124253835693;0.8715047109662345;-0.9210655389615506;1.0;6148.0;"cluster_3"
0.008744764569726029;-0.9181860754079391;-1.6446737782886063;-1.7592246488018302;-1.3726608760470818;-1.2759418976444832;1.0107261246283898;0.8173336401019666;0.6773599449168896;-0.8428169330393336;-0.5912349539547199;-0.49662880953423305;-0.4485496190734187;1.0;7133.0;"cluster_3"
0.008744764569726029;-0.04663892667240139;-0.5090167702507992;0.3099031556538889;0.32376979171777126;-0.11439210699583569;-0.986371278251802;1.3758449608383105;1.4394663137058505;-0.609273169447511;0.8714124253835693;0.8715047109662345;-0.9210655389615506;1.0;8041.0;"cluster_3"
-0.7083259301477991;0.4488796380063854;-1.1517996961464427;-0.8714601282828531;-1.0721047368057004;1.7651486256746407;1.0107261246283898;-0.4592636644382481;-0.726520208115407;-0.8828358138361423;-0.7397732370377794;0.05335177511877878;-0.06194568461949271;-1.0;1106.0;"cluster_3"
0.008744764569726029;0.17808888993640876;-0.0581344165698795;0.4541771959274202;0.3490849530345274;0.1851126859618415;1.0107261246283898;-1.3369243113096458;-0.2853007314481138;-0.946825302938377;-0.44951730631935205;0.3078882440490983;-0.5774175972247276;-1.0;1527.0;"cluster_3"
0.008744764569726029;0.569053721570914;1.1069043162386296;-0.07108098190647058;0.8820649568316157;0.7061689696005401;1.0107261246283898;-0.3794763329044847;-1.488626576904368;0.5813032387643415;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;1978.0;"cluster_0"
-0.7083259301477991;-0.8921901635932212;0.06995000285449987;0.42038898357036525;0.034232979579288586;-0.9158067584716294;-0.986371278251802;0.7375463085682032;-0.3655224544785307;0.3375613341531853;-0.5154501156470366;0.03517059876661309;-0.3626376336392128;1.0;4337.0;"cluster_3"
1.4428861540047762;0.5166058293131501;-0.24590921349971387;-0.34240109757677273;-0.7973299932031706;-0.37514818244757286;-0.986371278251802;0.7375463085682032;0.5570273603712641;-0.9863057725633575;-0.8792173395239168;-0.014827636201842477;-0.5774175972247276;1.0;2345.0;"cluster_3"
1.4428861540047762;3.207980822236013;-1.0733910488363199;-1.0835524268147276;-1.141525210868333;1.7770011745588106;1.0107261246283898;-1.4167116428434092;-1.488626576904368;-1.0541365312864501;2.2870732049710947;-1.4056876271425172;1.956985973084345;-1.0;10451.0;"cluster_0"
-1.425396624865324;-1.0320892153329524;-0.870359774294091;-1.0934333602105044;-0.9373539352333624;-0.498688211201805;1.0107261246283898;-1.576286305910936;1.2790228676450166;-0.30065045639924465;0.49551962737745975;1.9214676453038022;-1.7372294005865063;1.0;6425.0;"cluster_3"
1.4428861540047762;2.4070102937342925;2.1032289177617542;1.177717478833591;0.7580791727319423;1.1365076675488617;1.0107261246283898;-0.14011433830319442;1.4394663137058505;0.7953510885796297;0.8714124253835693;0.8715047109662345;-0.9210655389615506;1.0;6226.0;"cluster_2"
1.4428861540047762;-0.42118528768708496;-0.5358636307932794;-1.0867690269650099;-0.4849393736691232;-1.1250498330037053;-0.986371278251802;-0.5390509959720116;0.6372490834016811;0.3121745687319421;0.2833220801159463;-0.7102576316721799;0.7971741697225664;1.0;344.0;"cluster_3"
-1.425396624865324;-1.0837389874911416;0.07242811639104511;0.3181875596337574;0.8917711077188725;-0.7051960821452262;1.0107261246283898;1.5354196239058375;-1.488626576904368;0.5512743736599416;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;2962.0;"cluster_0"
0.008744764569726029;-0.27854982417738355;-0.6543666417729248;-0.9394560164896151;-1.0394100549687668;-0.4234701125138039;-0.986371278251802;1.6949942869733643;-0.2853007314481138;-1.4509274670693024;-0.44951730631935205;0.3078882440490983;-0.5774175972247276;1.0;10738.0;"cluster_3"
-1.425396624865324;-0.6549204597053806;-1.2299359401365175;-1.293110823431809;-1.1121554760719266;1.0093207006764233;1.0107261246283898;0.09924765629809584;-1.488626576904368;-0.840708532988309;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;3747.0;"cluster_0"
0.008744764569726029;1.3602187745635743;-0.9563749059786015;1.3328997100359234;-0.7511281397556643;1.7605899530268831;1.0107261246283898;0.019460324764332418;0.9982468370385573;0.31342332069349343;-0.9360559682546794;0.4533376548664235;-0.49150561179052166;1.0;7523.0;"cluster_2"
0.7258154592872511;0.30818246616707967;-0.62020461707333;-0.9288624231803028;-1.2390491696934993;-0.20419795815666125;-0.986371278251802;-1.0975623167083555;0.8378033909777234;-1.244557632032102;-0.8178316204946933;-0.023918224377925325;-0.6633295826589335;-1.0;3166.0;"cluster_3"
0.008744764569726029;1.1909032962966626;-0.020497357849953587;0.538675548378244;1.3848373664255451;1.5349356569628798;-0.986371278251802;1.6949942869733643;-1.488626576904368;0.41889761680827053;2.2870732049710947;-1.4056876271425172;1.956985973084345;-1.0;6118.0;"cluster_0"
-0.7083259301477991;-0.9186421440362674;0.32222952763368856;0.3216973562049234;1.3161571150366291;-0.968687361185618;-0.986371278251802;-0.21990166983695786;0.07569702218876245;0.2830324984987884;-0.15622998206861735;1.612387647316986;-1.0499335171128594;1.0;816.0;"cluster_1"
-0.7083259301477991;-0.6545784082341344;-0.41362074923214526;-0.7812540761641634;-0.2009746671787993;-0.44079306857528294;-0.986371278251802;1.6949942869733643;-1.488626576904368;-1.3335900273197898;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;9640.0;"cluster_0"
1.4428861540047762;-0.07058252965964143;-0.7555512333425926;-0.868504622755548;-1.2900670117635584;-0.8446914651666102;-0.986371278251802;-0.3794763329044847;1.3592445906754336;-0.9850298738200336;-0.4010150098024347;0.576060595243542;-0.49150561179052166;-1.0;6715.0;"cluster_3"
0.7258154592872511;1.9254018222195215;0.21645002172793826;0.5056299576127711;0.4925715931549563;1.412307362738199;1.0107261246283898;-0.4592636644382481;-0.3655224544785307;0.7152409355679514;-0.5154501156470366;0.03517059876661309;-0.3626376336392128;1.0;2245.0;"cluster_2"
-1.425396624865324;-0.7334782809349444;1.882826256497316;-0.18227732961662196;0.7503091052796204;0.6952281552459217;1.0107261246283898;-1.4964989743771726;-0.1248572853872799;-0.10505336926223659;-0.4972617544531926;-1.0511546882752865;0.36761424255153685;1.0;7857.0;"cluster_1"
-1.425396624865324;-0.47032668238946806;1.1515292767936685;1.191602576488302;0.9478395693203308;1.747369802348386;-0.986371278251802;1.455632292372074;0.19602960673438788;1.391833751083561;-0.0743823566963193;-0.4648117509179432;0.15283427896602206;1.0;2419.0;"cluster_1"
0.7258154592872511;-1.1827058798384005;-1.289858995477847;-1.5225038509156998;-1.2237482069410988;-1.6944280467086348;-0.986371278251802;0.8173336401019666;-0.004524700841654489;-1.0791251439083582;-0.42299261291166285;2.1396417615297905;-0.7492415680931395;1.0;7819.0;"cluster_3"
1.4428861540047762;1.6231423387948865;-1.2447384122154992;-1.202142888642793;-1.5644254747213602;0.5096901784821857;-0.986371278251802;-0.7784129905733018;-1.488626576904368;-1.3080946747714557;2.2870732049710947;-1.4056876271425172;1.956985973084345;-1.0;3678.0;"cluster_0"
-1.425396624865324;-0.9705199505086208;1.477474982748538;0.9124474820088291;2.0971457738541393;-0.2525198882228923;1.0107261246283898;-1.3369243113096458;0.9180251140081404;-0.47000565448916504;-0.5374277187562647;1.007863533607477;-0.6203735899418306;1.0;6472.0;"cluster_1"
0.7258154592872511;0.7218367120609219;1.084272140397999;0.4915693701295022;-0.47348787156960676;0.209273650994957;-0.986371278251802;-0.7784129905733018;1.4394663137058505;-0.4715982656865056;0.8714124253835693;0.8715047109662345;-0.9210655389615506;1.0;4413.0;"cluster_2"
0.7258154592872511;0.060993269613096715;-0.7192818662920729;0.5163305569151068;-0.6995850271993486;-0.45127801566512554;-0.986371278251802;-1.4167116428434092;1.4394663137058505;-0.6899488804127902;0.8714124253835693;0.8715047109662345;-0.9210655389615506;-1.0;9750.0;"cluster_3"
1.4428861540047762;-0.6212853983661625;0.3024254279282752;-0.36201957633767495;-0.052380641984507946;-1.2850592429399985;-0.986371278251802;0.41839698243314954;-0.48585503902415617;-0.473548309510522;0.9578071410543284;-0.19663939972349945;0.4105702352686398;1.0;6353.0;"cluster_3"
1.4428861540047762;3.735880259526115;0.09569211659900877;-0.3887924757921189;-0.954613687637683;2.199134261741168;-0.986371278251802;-0.14011433830319442;-1.3281831308435341;-0.8355325465969524;-0.1638084658993857;0.4124300080740508;-0.14785767005369863;1.0;817.0;"cluster_2"
-0.7083259301477991;-0.45687265785378084;-1.0793877052568146;-1.1964737111324155;-1.5731000064835914;-0.04555615001469526;1.0107261246283898;0.5779716455006764;-0.8468527926610324;-1.0070730606195872;-1.0679215869100485;-0.41026822186144607;-0.10490167733659567;1.0;4414.0;"cluster_3"
-0.7083259301477991;-1.1122432767616655;-0.164831391991068;-0.33443129121639315;-0.11733026192276204;-1.355718668980242;1.0107261246283898;-0.8582003221070652;0.35647305279522173;-0.36235961583256004;0.011254510591362918;-0.7784370429928011;-0.4485496190734187;1.0;6030.0;"cluster_3"
-0.7083259301477991;0.22494994149714997;-0.014610419433367086;0.269450610051339;1.344394566479375;1.31748697166484;-0.986371278251802;-1.4167116428434092;-1.488626576904368;-0.7887812639204771;2.2870732049710947;-1.4056876271425172;1.956985973084345;-1.0;11021.0;"cluster_0"
-0.7083259301477991;-0.6520700307783283;0.2904964325378525;0.07866962508999652;1.9197867561091462;-0.4357785286627495;-0.986371278251802;0.8173336401019666;1.1988011446145996;-0.6581645234204125;0.2802906865836389;0.544243536627252;-1.0928895098299625;1.0;8564.0;"cluster_1"
1.4428861540047762;1.7696543856453792;0.10141069463028811;-0.48888802178602725;-0.22788607554961204;0.6268480655295572;-0.986371278251802;-1.7358609689784628;-1.4485157153891595;0.2829646315443563;-0.7700871723608528;-0.7602558666406355;0.45352622798574277;1.0;9869.0;"cluster_2"
1.4428861540047762;-0.39553142734361346;-1.1243247946160746;-1.3690315754818805;-0.9994009437670135;-1.1045358060887958;-0.986371278251802;-1.017774985174592;0.1559187452191794;-0.5207837097952799;-0.860271129946996;-0.2648188110441207;-1.4794934442838892;-1.0;5700.0;"cluster_3"
0.7258154592872511;-0.4333851234948692;0.1727538808266735;0.08568493799260754;0.014909988924916276;-0.9454381306820541;1.0107261246283898;-1.017774985174592;1.0784685600689743;-0.3968496020749649;-0.8489034042008434;0.998772945431394;-0.7062855753760364;-1.0;1247.0;"cluster_3"
-0.7083259301477991;-0.09999895618682206;-0.7141591705233978;-0.3092913032154857;0.2382816416425394;0.667876119359376;1.0107261246283898;1.455632292372074;1.2790228676450166;-1.1546112950913945;0.49551962737745975;1.9214676453038022;-1.7372294005865063;1.0;8316.0;"cluster_3"
-1.425396624865324;-1.2341276176824254;-1.216616552800018;-1.4735314881486303;-1.0651271163261602;-1.3064850043844594;1.0107261246283898;-0.5390509959720116;-1.488626576904368;-0.44660060413734015;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;3064.0;"cluster_0"
-0.7083259301477991;-1.0791783012078577;-0.5664295533302999;-1.1342582866687754;-0.3668314722730087;-1.289617915587756;-0.986371278251802;0.6577589770344398;-1.488626576904368;-0.40427424688983943;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;7607.0;"cluster_0"
0.7258154592872511;0.38617020161123294;-0.5560857939273769;-0.11086152987283351;0.049826852530797626;-0.12624465588000555;-0.986371278251802;1.1364829662370204;-0.16496814690248837;1.839067931863996;0.11507973907288915;1.8896505866875122;-0.9210655389615506;1.0;2228.0;"cluster_2"
0.008744764569726029;0.10796833833092004;-1.4371573074142028;-1.3599553271536393;-1.2365393758427394;0.0916598966828098;1.0107261246283898;0.17903498783185925;-0.4056333159937392;-0.8348493525890024;-0.7041543630331683;-0.6875311612319729;-0.40559362635631574;1.0;2361.0;"cluster_3"
-1.425396624865324;-1.2042551225269165;-0.639891432015945;-0.19015297070314086;-0.8012664943544979;-1.1870477810132092;1.0107261246283898;-0.29968900137072124;-1.488626576904368;0.06912038259236455;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;3752.0;"cluster_0"
0.7258154592872511;0.12985963249068236;-0.11617334894754533;-0.6854516106103522;0.576900212416146;-0.3824420586839851;-0.986371278251802;1.615206955439601;0.5570273603712641;-1.0335683196298882;-0.8792173395239168;-0.014827636201842477;-0.5774175972247276;1.0;4079.0;"cluster_3"
-0.7083259301477991;-0.9311840313152979;0.9431539787852256;0.9285732851574491;2.4156708563436773;-0.993760060748285;-0.986371278251802;-1.017774985174592;1.0383576985537657;0.9374825890150111;0.07642947153597063;-0.5511723385907301;1.01195413330808;1.0;8625.0;"cluster_1"
-0.7083259301477991;-0.38572595183455327;0.3643366491680084;-0.16823172297237593;0.6026452781078212;0.09667443659534321;-0.986371278251802;1.1364829662370204;1.4394663137058505;-0.7144488509627868;0.8714124253835693;0.8715047109662345;-0.9210655389615506;1.0;9591.0;"cluster_3"
-0.7083259301477991;-0.17775865731681115;1.1523124363388055;0.34803795144755284;-0.16283200701322587;0.5124253820708403;-0.986371278251802;1.615206955439601;0.35647305279522173;0.3159253490802242;0.011254510591362918;-0.7784370429928011;-0.4485496190734187;1.0;9828.0;"cluster_1"
-1.425396624865324;-0.7307418691649741;-1.358485715232645;-0.35922243968004447;-0.9882067787933293;0.7061689696005401;1.0107261246283898;-1.4167116428434092;1.1988011446145996;-0.8049878926388682;0.2802906865836389;0.544243536627252;-1.0928895098299625;-1.0;1993.0;"cluster_3"
1.4428861540047762;0.7611726312542448;-0.7588957407720672;-0.7984263979245517;-0.9370269657087761;-0.17958112585876998;1.0107261246283898;0.8173336401019666;0.9180251140081404;-0.4223404301596705;-0.5374277187562647;1.007863533607477;-0.6203735899418306;1.0;5628.0;"cluster_3"
0.008744764569726029;0.9771211267677337;-0.35271969030425604;-0.9394281949314289;-0.09930228251044401;1.250018616478027;1.0107261246283898;1.455632292372074;-0.4056333159937392;-0.02847682234465748;-0.7041543630331683;-0.6875311612319729;-0.40559362635631574;1.0;1762.0;"cluster_2"
-0.7083259301477991;0.3982560202619351;0.07310155793227407;-0.06505226425953466;0.28815887474604357;1.663946092894421;-0.986371278251802;0.89712097163573;-1.488626576904368;0.41145939860250974;2.2870732049710947;-1.4056876271425172;1.956985973084345;-1.0;347.0;"cluster_0"
-1.425396624865324;-1.0348256271029226;0.4041869848633218;0.05520321081997408;1.2890610294343368;-0.5096290255564233;-0.986371278251802;-1.017774985174592;1.5196880367362675;0.16933272750683787;-0.8746702492254558;1.0714976508400569;-0.6203735899418306;1.0;9472.0;"cluster_1"
1.4428861540047762;0.41570064529549566;2.3302827600906912;1.4181385439584688;2.6424794734389545;-0.45583668831288315;1.0107261246283898;0.019460324764332418;-1.3682939923587425;1.230998118006687;0.1741919129528822;0.6942382415326189;-0.5344616045076246;1.0;960.0;"cluster_1"
0.008744764569726029;-0.7054300602927489;-0.5993619797102349;-0.8805727586487222;-0.8364142044997284;-0.9923924589539578;1.0107261246283898;0.9769083031694935;-0.004524700841654489;-0.46787463211999647;-0.42299261291166285;2.1396417615297905;-0.7492415680931395;1.0;1256.0;"cluster_3"
0.7258154592872511;-0.5519629668602485;-1.0362987967564896;-1.4619149175460147;-0.9461700024148009;-1.0639636195237527;1.0107261246283898;0.41839698243314954;-1.488626576904368;-0.5474463739598466;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;854.0;"cluster_0"
