"duration";"amount";"credits_mean";"withdrawals_mean";"average_balance_monthly";"payment_monthly";"gender";"client_age";"district_id";"last_balance";"district_average_salary";"district_unemployment_rate";"enterpreneur_ratio";"status";"account_id";"cluster"
1.4428861540047762;0.12780732366320466;-0.733497914557063;-1.0982464897766948;-0.9688709212826655;-0.6860496570246442;-0.986371278251802;-1.4964989743771726;0.3965839143104302;-1.020524290988034;-0.35099701651936366;-0.4920835154461917;0.10987828624891911;1.0;3629.0;"cluster_3"
1.4428861540047762;2.582026629855309;-0.891482381736124;0.0566777534038362;-0.04888842581219021;1.2764589178350214;1.0107261246283898;-0.21990166983695786;-0.3655224544785307;1.7754313509248083;-0.5154501156470366;0.03517059876661309;-0.3626376336392128;1.0;8377.0;"cluster_2"
1.4428861540047762;-0.7786290751394542;-1.3314667109254126;-1.4696921131189522;-0.9078335825309546;-1.4108786080181095;-0.986371278251802;0.25882231936562267;0.4366947758256387;-0.728574226411926;-0.9966838389008261;-0.5738988090309374;1.4415140604791097;1.0;7190.0;"cluster_3"
-0.7083259301477991;-1.0976490806551573;-0.7582279743000058;-0.40059737694245556;-1.1694962426984532;-1.326543164034593;1.0107261246283898;-0.8582003221070652;-0.48585503902415617;-0.17273029622194974;0.9578071410543284;-0.19663939972349945;0.4105702352686398;1.0;8159.0;"cluster_3"
-0.7083259301477991;-0.05484816198231226;0.930576133819967;0.4611218848746362;1.3272854319810563;0.7581378377849772;1.0107261246283898;1.3758449608383105;0.9180251140081404;-0.23821738278531998;-0.5374277187562647;1.007863533607477;-0.6203735899418306;1.0;9656.0;"cluster_1"
0.008744764569726029;1.1402796785522122;-0.7987990437796121;-0.8270547812980207;-0.6886444149819982;1.4674673017760667;1.0107261246283898;0.8173336401019666;0.5169164988560556;-0.29174631197775;-0.7443203273362404;-0.2511829287799963;0.4105702352686398;1.0;8489.0;"cluster_2"
-0.7083259301477991;0.5029237704632987;-0.6672320235760116;-0.1793710468461076;-1.0714462565131306;1.8731891674264969;-0.986371278251802;0.25882231936562267;0.11580788370397092;-0.28928500376367855;0.23406193521595206;0.4351564785142582;-0.3196816409221099;1.0;10630.0;"cluster_2"
1.4428861540047762;-0.8105538791224409;-1.3861422189763783;-1.5612207593114107;-1.342971740465084;-1.4364071748455522;-0.986371278251802;0.9769083031694935;0.2762513297648048;-1.124093787915083;-0.8587554331808424;-0.28754528148432773;0.45352622798574277;1.0;10440.0;"cluster_3"
0.7258154592872511;3.038209275340773;0.20148864771226208;-0.3727180355201503;-1.1994124404503026;2.524623488791064;-0.986371278251802;0.89712097163573;1.1185794215841827;-0.20747365242756813;-0.7662979304454686;0.27152589134476696;-0.8351535535273453;1.0;4774.0;"cluster_2"
-0.7083259301477991;-0.4438747019464219;0.31688550416747474;0.017943724049241577;1.4944463308041138;-0.019571715922476696;1.0107261246283898;-0.3794763329044847;-1.1276288232674918;0.9471468433261454;0.4553536630743875;-1.3556893921740616;0.8401301624396682;1.0;5650.0;"cluster_0"
1.4428861540047762;1.3329686740209536;-0.5463946674787351;-0.05628419319120055;0.12047951730182511;0.27765374071132165;1.0107261246283898;-1.7358609689784628;-1.3281831308435341;-0.6127751042962084;-0.1638084658993857;0.4124300080740508;-0.14785767005369863;1.0;5632.0;"cluster_2"
-0.7083259301477991;-0.9617406294132995;-0.7293134968907746;-0.40432118549966833;-0.6267994917795152;-1.0548462742282376;1.0107261246283898;0.6577589770344398;-1.1677396847827002;0.11902069195449047;-0.4730106061947339;0.20334648002414568;1.1837781041764919;1.0;3489.0;"cluster_3"
-1.425396624865324;-1.1885207548495873;-0.2828690472989656;0.14842897206178307;-0.3931093771899358;-1.1241380984741538;1.0107261246283898;-1.0975623167083555;-1.1677396847827002;-0.4714534828503837;-0.4730106061947339;0.20334648002414568;1.1837781041764919;1.0;4580.0;"cluster_3"
-0.7083259301477991;-0.357905765506522;1.5408371300054693;2.027407126914997;-0.043133156680351316;0.15229024289798646;1.0107261246283898;-0.060327006769431;-1.4485157153891595;1.0672034857165715;-0.7700871723608528;-0.7602558666406355;0.45352622798574277;1.0;4727.0;"cluster_1"
-1.425396624865324;-1.177347073455542;-0.9892789570126983;-1.1764678706767688;-0.7059465523246912;-1.0794631065261289;-0.986371278251802;-0.7784129905733018;-0.9270745156914494;-0.7671679011656601;-0.3623647422655162;0.03517059876661309;0.10987828624891911;1.0;4825.0;"cluster_3"
0.7258154592872511;-1.057743075676424;-1.1062705079040236;-0.8956777246238993;-0.40120111604954745;-1.5695204161600755;-0.986371278251802;-1.017774985174592;1.0383576985537657;0.12340037274717697;0.07642947153597063;-0.5511723385907301;1.01195413330808;1.0;8776.0;"cluster_3"
-0.7083259301477991;-0.9498828450767616;-0.022947096040660593;-0.44908179238133855;-0.07719096841029363;-1.0311411764598977;-0.986371278251802;0.17903498783185925;-0.7666310696306154;-0.03612769034097211;-0.8496612525839203;0.207891774112187;-0.06194568461949271;1.0;1375.0;"cluster_3"
1.4428861540047762;-0.5648469056105252;-1.3952525966801963;-1.253884566509307;-0.7600123255880581;-1.239928383727198;1.0107261246283898;0.25882231936562267;-1.4485157153891595;-0.10728392983123884;-0.7700871723608528;-0.7602558666406355;0.45352622798574277;1.0;8492.0;"cluster_3"
0.7258154592872511;0.4121661134259507;0.07325289311007857;0.5061136247012367;0.08380065125789535;-0.10026022178778699;1.0107261246283898;-0.4592636644382481;1.0383576985537657;-0.8215655273748214;0.07642947153597063;-0.5511723385907301;1.01195413330808;1.0;9493.0;"cluster_2"
0.7258154592872511;1.560546919556816;1.7825534593739192;1.7986711162282696;0.26777928812796187;1.0476135509175877;-0.986371278251802;1.9343562815746544;1.3592445906754336;0.4552245352839718;-0.4010150098024347;0.576060595243542;-0.49150561179052166;1.0;915.0;"cluster_2"
-1.425396624865324;-1.0369919530874825;-0.15801752561043034;-0.5305219135515549;-0.015093249325375797;-0.5182905035871629;-0.986371278251802;-0.14011433830319442;-1.488626576904368;-0.5700777410311454;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;9897.0;"cluster_0"
1.4428861540047762;1.6077500225888035;0.9022386217761147;0.8779145079403317;1.5328047000310456;0.49738176233324005;1.0107261246283898;0.25882231936562267;0.23614046824959634;0.3972028137081351;-0.9618228132792918;0.10789530417527568;-1.0499335171128594;1.0;10942.0;"cluster_2"
0.008744764569726029;-1.1730144214864224;-0.5552685839672338;0.23073584177548861;-0.5206168955440075;-1.6155630099024276;-0.986371278251802;0.3386096508993861;-0.16496814690248837;0.05254727232004025;0.11507973907288915;1.8896505866875122;-0.9210655389615506;1.0;7861.0;"cluster_3"
1.4428861540047762;1.1488309653333695;-0.5378688218991862;-0.6864703076639345;-0.7818844675359643;0.13040861418874977;1.0107261246283898;-0.4592636644382481;-0.726520208115407;-0.16190325475821188;-0.7397732370377794;0.05335177511877878;-0.06194568461949271;1.0;8405.0;"cluster_2"
0.008744764569726029;0.8208036044081808;1.9793667497981147;0.3561404452392812;-0.1736621156412485;1.0416872764755027;-0.986371278251802;-1.0975623167083555;-1.488626576904368;-0.08430417906052216;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;10093.0;"cluster_0"
0.008744764569726029;1.0899981122790081;2.1220209634656015;0.07255744276850211;0.8324738220621245;1.4004548138540291;-0.986371278251802;-1.4167116428434092;-1.0875179617522832;1.2719580872382872;0.07491377476981696;-1.3329629217338546;1.3985580677620066;1.0;10663.0;"cluster_2"
1.4428861540047762;2.6088206617696015;1.5543381195553345;4.458700994997988;0.3069611361575559;1.2978846792794823;1.0107261246283898;1.0566956347032568;-1.488626576904368;-0.7706788849416153;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;11349.0;"cluster_0"
-1.425396624865324;-1.0204594653105787;-0.21422151895721908;-0.49304627467491496;-0.2914839187033495;-0.45218975019467705;1.0107261246283898;-1.3369243113096458;0.9581359755233488;0.19796805781356516;-0.7420467821870099;-0.755710572552594;-0.5344616045076246;1.0;6738.0;"cluster_3"
0.008744764569726029;-0.6790920970067849;-0.4291874639590387;3.389197495928142;0.6091301736787832;-0.9572906795662239;1.0107261246283898;-0.6188383275057749;0.03558616067355398;1.1634704983467243;0.699380842425128;2.671441169830637;-1.3506254661325803;1.0;4423.0;"cluster_1"
-1.425396624865324;-0.9820356833739124;-0.08909570225891371;-0.9175732909163385;-0.11706232856233707;-0.2985624819652445;-0.986371278251802;-1.0975623167083555;0.19602960673438788;-0.7714480437585127;-0.0743823566963193;-0.4648117509179432;0.15283427896602206;1.0;7546.0;"cluster_3"
-0.7083259301477991;-0.43680563820733204;-1.1251741633015013;-1.1751388562434186;-1.1366736491725034;-0.0054398307144280025;1.0107261246283898;-1.6560736374446994;1.1988011446145996;-0.4931347125596327;0.2802906865836389;0.544243536627252;-1.0928895098299625;1.0;2343.0;"cluster_3"
0.008744764569726029;-0.8090716560803737;1.091674322282351;1.4102436417932056;1.5278925884232561;-1.1305202401810144;-0.986371278251802;-1.3369243113096458;-0.8869636541762409;2.9126145638530954;-0.8307150430069995;-0.9011599833699195;-0.6203735899418306;-1.0;6609.0;"cluster_1"
1.4428861540047762;0.3490006084024698;2.099456888454982;1.6426520981604944;0.9499837930776296;-0.5091731582916476;1.0107261246283898;0.6577589770344398;-0.7666310696306154;-0.13530393308444827;-0.8496612525839203;0.207891774112187;-0.06194568461949271;1.0;2218.0;"cluster_1"
0.7258154592872511;0.9412057222868736;1.321961062347132;1.1811973137267107;2.0455337857729683;0.42854580535209963;-0.986371278251802;-0.8582003221070652;1.0784685600689743;2.0114002270216726;-0.8489034042008434;0.998772945431394;-0.7062855753760364;1.0;9627.0;"cluster_1"
0.008744764569726029;-0.299414963923407;-0.14752999778859327;-0.8126089722398675;-0.6118762091029677;-0.45127801566512554;-0.986371278251802;-0.9379876536408286;0.6372490834016811;-0.34765963350256207;0.2833220801159463;-0.7102576316721799;0.7971741697225664;1.0;9731.0;"cluster_3"
0.7258154592872511;-0.6865032122171211;-1.4756531932681678;-1.621563578897142;-1.1327901291941413;-1.1984444626326032;-0.986371278251802;-0.9379876536408286;0.03558616067355398;-0.9135931175847806;0.699380842425128;2.671441169830637;-1.3506254661325803;1.0;789.0;"cluster_3"
-0.7083259301477991;-0.07035449534547725;-0.9399834145326749;-0.550405767175155;-1.2191396017670106;0.7271388637802253;-0.986371278251802;-0.6986256590395383;-1.0875179617522832;-0.2976326391588297;0.07491377476981696;-1.3329629217338546;1.3985580677620066;-1.0;4081.0;"cluster_0"
-0.7083259301477991;-1.0844230904336343;0.07718193266382206;-0.31652062810414383;0.8816161306092091;-1.3001028626775988;-0.986371278251802;-0.6986256590395383;-1.488626576904368;0.40308914088921455;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;5774.0;"cluster_0"
0.008744764569726029;0.6826148100246812;1.1802451267820315;0.8794361331611236;-0.22962839926627318;0.8575169015060939;-0.986371278251802;-1.1773496482421189;1.3592445906754336;0.025151645047606478;-0.4010150098024347;0.576060595243542;-0.49150561179052166;1.0;11042.0;"cluster_2"
0.7258154592872511;0.470998966480312;0.33856616007766094;-0.4016717171124102;-0.6612342267114114;-0.041453344631713386;-0.986371278251802;-1.6560736374446994;1.4394663137058505;-0.4855200402723485;0.8714124253835693;0.8715047109662345;-0.9210655389615506;1.0;6924.0;"cluster_2"
-1.425396624865324;-1.1147516542174716;-0.8755278706161072;-0.5512553947597605;-0.6677652915902433;-0.8291919781642342;-0.986371278251802;0.8173336401019666;0.5570273603712641;-1.0568014403638184;-0.8792173395239168;-0.014827636201842477;-0.5774175972247276;1.0;7765.0;"cluster_3"
-0.7083259301477991;-0.4972347314608426;-0.0406892539484903;0.4162350109211985;0.12313690156298851;-0.12624465588000555;1.0107261246283898;-0.8582003221070652;-0.2853007314481138;-0.9142220180291849;-0.44951730631935205;0.3078882440490983;-0.5774175972247276;1.0;2227.0;"cluster_3"
-0.7083259301477991;-0.38572595183455327;-0.04683346216734454;0.3967534998313661;0.27537300396169934;0.09667443659534321;1.0107261246283898;-0.8582003221070652;-0.2853007314481138;-0.5258646824504314;-0.44951730631935205;0.3078882440490983;-0.5774175972247276;1.0;9583.0;"cluster_3"
1.4428861540047762;0.4424946772097881;0.6524145102568004;0.3848201914894013;1.6131642725632296;-0.43441092686842225;-0.986371278251802;0.8173336401019666;-0.6864093466001985;1.6642336083195888;-0.31765168766398294;-0.6602593967037244;0.06692229353181615;1.0;7606.0;"cluster_1"
0.7258154592872511;0.8290128397180917;0.48582096315039813;0.3485751215325302;1.8035664982183983;0.3164024582172616;1.0107261246283898;-0.8582003221070652;1.4394663137058505;-0.022373320909395124;0.8714124253835693;0.8715047109662345;-0.9210655389615506;1.0;5742.0;"cluster_2"
1.4428861540047762;0.5576520058627045;0.021229534050132937;-0.3952877395686367;-0.5797491826906632;-0.34232573938371785;-0.986371278251802;1.2162702977707838;0.2762513297648048;0.1511036635463695;-0.8587554331808424;-0.28754528148432773;0.45352622798574277;1.0;1011.0;"cluster_2"
1.4428861540047762;-0.18973045881043119;-0.40787190416530505;-0.029192415877547062;0.6441348346570069;-0.9399677235047449;-0.986371278251802;1.2162702977707838;-1.488626576904368;-1.0284556757293348;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;8899.0;"cluster_0"
0.7258154592872511;1.5610029881851444;2.032714291663847;1.3480046760111004;0.44465693407286955;1.0480694181823633;-0.986371278251802;-1.2571369797758822;1.3592445906754336;-0.28277430060182346;-0.4010150098024347;0.576060595243542;-0.49150561179052166;1.0;7562.0;"cluster_2"
-0.7083259301477991;0.42174355462084673;1.241422372409414;-0.36536244355972464;2.017998713308963;1.7109004211663248;-0.986371278251802;1.1364829662370204;-0.7666310696306154;2.1230639893806593;-0.8496612525839203;0.207891774112187;-0.06194568461949271;1.0;7815.0;"cluster_1"
0.7258154592872511;-0.09452613264688148;0.8727698792781751;0.507919885863471;1.3771793163103498;-0.6067287529536611;-0.986371278251802;-1.2571369797758822;0.4768056373408472;0.594763518060046;-1.0125986549454395;0.8760500050542759;-1.1788014952641683;1.0;4503.0;"cluster_1"
0.7258154592872511;-0.44159435880478004;-0.5577902063673977;-1.3349694277826856;-0.3223946487591489;-0.9536437414480178;1.0107261246283898;-0.8582003221070652;0.1559187452191794;-0.6584721869471715;-0.860271129946996;-0.2648188110441207;-1.4794934442838892;1.0;4907.0;"cluster_3"
0.7258154592872511;-1.1872665661216844;-1.2634737072276698;-1.3362556398188263;-0.5605245856432268;-1.6989867193563926;1.0107261246283898;0.89712097163573;0.797692529462515;-0.9255467504920919;-0.5806250765916443;0.19425589184806283;-1.0928895098299625;1.0;5126.0;"cluster_3"
1.4428861540047762;0.18823641691671525;-1.3613100079884177;-1.4256634272295619;-1.266656902051857;-0.6377277269584132;1.0107261246283898;0.7375463085682032;0.5169164988560556;-0.8593131274299683;-0.7443203273362404;-0.2511829287799963;0.4105702352686398;1.0;2496.0;"cluster_3"
-0.7083259301477991;-0.5266511579880232;0.6164894307357857;0.6370461577646161;1.3751826829634544;-0.18505153303607916;-0.986371278251802;-0.29968900137072124;1.2790228676450166;-0.12028271383680499;0.49551962737745975;1.9214676453038022;-1.7372294005865063;1.0;11138.0;"cluster_1"
0.008744764569726029;-0.15506924305747416;-0.5903651033897701;-0.439770130868446;-0.3552671959624661;-0.258902029929753;-0.986371278251802;1.615206955439601;-0.726520208115407;-1.4504433494610198;-0.7397732370377794;0.05335177511877878;-0.06194568461949271;-1.0;4995.0;"cluster_3"
-1.425396624865324;-0.779655229553193;1.153402049618996;-0.29464432289044873;0.40988614712959276;0.5106019130117372;1.0107261246283898;0.8173336401019666;-1.2479614078131172;0.36065419651462216;0.3007525929267134;-0.29663586966041056;0.36761424255153685;1.0;3804.0;"cluster_1"
-0.7083259301477991;-0.7948195114451118;0.04388251847771188;2.7025764207348892;-0.4134193314092627;-0.721151436412378;1.0107261246283898;0.49818431396691293;-1.0072962387218662;0.8124807078782975;-0.7011229695008608;-0.11936940022679533;0.06692229353181615;-1.0;5066.0;"cluster_1"
-0.7083259301477991;-0.6926601386995542;-0.23124483477047855;1.875062694647644;0.5415655544177379;-0.5169229017928356;1.0107261246283898;0.09924765629809584;-0.2853007314481138;-0.24314904814072094;-0.44951730631935205;0.3078882440490983;-0.5774175972247276;-1.0;6400.0;"cluster_1"
0.008744764569726029;-0.301809324222131;-0.4367996234025942;-0.5179701105699153;-0.7327118840328997;-0.4544690865185559;-0.986371278251802;1.3758449608383105;1.0784685600689743;-1.2827395805956143;-0.8489034042008434;0.998772945431394;-0.7062855753760364;1.0;10884.0;"cluster_3"
1.4428861540047762;-0.8476094551741219;-1.1683254975626707;-1.2971278284099057;-1.6147802952554524;-1.466038547055977;-0.986371278251802;0.09924765629809584;0.6372490834016811;-1.1913273174391732;0.2833220801159463;-0.7102576316721799;0.7971741697225664;1.0;8092.0;"cluster_3"
1.4428861540047762;1.381425965780844;0.646654315051625;0.6765078278717696;1.0492848918188344;0.3164024582172616;1.0107261246283898;0.019460324764332418;0.5570273603712641;-1.3647228615496194;-0.8792173395239168;-0.014827636201842477;-0.5774175972247276;-1.0;5735.0;"cluster_2"
0.7258154592872511;-0.20991149561396208;0.4094818243967492;-0.21648714558618878;1.8792538881689351;-0.7220631709419295;1.0107261246283898;-1.4167116428434092;-0.004524700841654489;1.621694601281534;-0.42299261291166285;2.1396417615297905;-0.7492415680931395;1.0;3112.0;"cluster_1"
1.4428861540047762;2.231423871827866;0.8440672711178699;1.1287194346281961;0.44665810866316136;0.9961005499979263;-0.986371278251802;0.8173336401019666;1.4394663137058505;-0.7776827546390105;0.8714124253835693;0.8715047109662345;-0.9210655389615506;1.0;2912.0;"cluster_2"
0.008744764569726029;0.6460153026013284;-1.3010729321531445;-1.4491747840166538;-1.00616966705029;0.8087391041750871;-0.986371278251802;-0.3794763329044847;0.35647305279522173;-0.6513733035135715;0.011254510591362918;-0.7784370429928011;-0.4485496190734187;1.0;4852.0;"cluster_3"
0.7258154592872511;0.9731305262698603;0.21297687939732982;0.7707458658075794;1.8377930928279305;0.46045651388640313;-0.986371278251802;-1.576286305910936;-1.488626576904368;0.4892620751634958;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;8327.0;"cluster_0"
0.008744764569726029;0.5461362729974129;2.807204222802561;1.0894589357879263;0.44382740027901174;0.6756258628605639;1.0107261246283898;0.49818431396691293;-0.2853007314481138;1.804609616866993;-0.44951730631935205;0.3078882440490983;-0.5774175972247276;1.0;1772.0;"cluster_1"
0.7258154592872511;0.08881345594112801;-0.21022816195290872;-0.6924348217150563;-0.7621391412456684;-0.4234701125138039;-0.986371278251802;0.25882231936562267;1.3191337291602252;-0.2062022781478731;-0.6404950988547141;0.930593534110773;-0.8351535535273453;1.0;10728.0;"cluster_3"
0.7258154592872511;-0.42836836858325694;-1.2056561025475427;0.02742659515097134;-1.2197526696256098;-0.9404235907695206;1.0107261246283898;0.25882231936562267;1.2790228676450166;-0.46832255401924855;0.49551962737745975;1.9214676453038022;-1.7372294005865063;-1.0;9017.0;"cluster_3"
-1.425396624865324;-0.9566098573446052;2.670631791593083;0.630837670049401;0.17855823598036955;-0.19690408192024902;-0.986371278251802;1.2960576293045472;-1.0072962387218662;1.7510444919655321;-0.7011229695008608;-0.11936940022679533;0.06692229353181615;1.0;5574.0;"cluster_1"
0.7258154592872511;0.6680206139181729;-1.0074316115903224;-0.717823063619778;-1.6070571539848995;0.1554813137514168;-0.986371278251802;0.25882231936562267;1.2389120061298082;-1.4974796733461102;-1.0232085323085152;1.5851158827887373;0.10987828624891911;-1.0;808.0;"cluster_3"
0.7258154592872511;0.5289196822780164;0.5454526982744541;0.41791928525138594;1.2356930939063135;0.016441797994808684;-0.986371278251802;0.41839698243314954;1.0784685600689743;0.25759596397762874;-0.8489034042008434;0.998772945431394;-0.7062855753760364;1.0;2456.0;"cluster_1"
0.008744764569726029;1.2596556420171663;-0.3384147326223058;-0.226241811910198;-0.4227735359332498;1.6265649771828083;1.0107261246283898;-1.6560736374446994;0.23614046824959634;-1.3629492718071266;-0.9618228132792918;0.10789530417527568;-1.0499335171128594;-1.0;3037.0;"cluster_2"
0.7258154592872511;0.9881807910046969;-0.3931696916416189;0.23411509103516642;-0.22149730296388698;0.4755001336240034;-0.986371278251802;0.3386096508993861;-0.48585503902415617;0.6193313555644746;0.9578071410543284;-0.19663939972349945;0.4105702352686398;1.0;1967.0;"cluster_2"
0.7258154592872511;1.669091253098971;1.3660752666770806;2.2098844468177274;-0.2188686799109051;1.1561099599342195;-0.986371278251802;1.854568950040891;-1.488626576904368;0.2137448624872193;2.2870732049710947;-1.4056876271425172;1.956985973084345;-1.0;5213.0;"cluster_0"
-1.425396624865324;-1.0929743772147913;-1.2711709927087402;-0.5733820939971301;-0.5037507175674297;-0.7421213305920632;1.0107261246283898;1.6949942869733643;-0.6864093466001985;-0.7604581216041376;-0.31765168766398294;-0.6602593967037244;0.06692229353181615;-1.0;7418.0;"cluster_3"
1.4428861540047762;-0.9108889773546849;-0.09251776896701314;-0.846343681600411;-0.08570882727532712;-1.5166398134460868;1.0107261246283898;-0.5390509959720116;1.2790228676450166;0.14856543945060816;0.49551962737745975;1.9214676453038022;-1.7372294005865063;1.0;2352.0;"cluster_3"
-1.425396624865324;-1.0929743772147913;-1.0790926016600964;-0.48410271377802283;-1.03337625624191;-0.7421213305920632;1.0107261246283898;1.6949942869733643;-0.6864093466001985;-1.171112013945658;-0.31765168766398294;-0.6602593967037244;0.06692229353181615;-1.0;19.0;"cluster_3"
-0.7083259301477991;0.19621761791246192;1.9428230877378247;0.7398896176593642;0.0354825783873721;1.2600476963030938;1.0107261246283898;1.2162702977707838;-0.8869636541762409;-0.8159506680114704;-0.8307150430069995;-0.9011599833699195;-0.6203735899418306;1.0;67.0;"cluster_1"
1.4428861540047762;-0.20626294658733502;-0.5290535477920865;-0.4504792906502236;-0.17735263277523627;-0.953187874183242;-0.986371278251802;-0.6188383275057749;1.2790228676450166;-1.186875245228426;0.49551962737745975;1.9214676453038022;-1.7372294005865063;1.0;5794.0;"cluster_3"
1.4428861540047762;0.7155657684214067;-0.6339647681151848;-0.7122651723421449;-0.004716508163157289;-0.21605050704083112;1.0107261246283898;1.2960576293045472;-0.726520208115407;-0.6926545096628175;-0.7397732370377794;0.05335177511877878;-0.06194568461949271;1.0;8411.0;"cluster_3"
-0.7083259301477991;-0.7489846142981094;-0.3101320795804074;1.5897140932919793;-1.1076339113962814;-0.6295221161924494;-0.986371278251802;1.9343562815746544;1.399355452190642;-0.30978082400217977;-0.5889614088054894;0.09880471599919302;-1.3506254661325803;-1.0;4462.0;"cluster_3"
0.7258154592872511;1.6654427040723438;1.94424185502974;0.6449603210086235;1.0177376308135513;1.1524630218160135;1.0107261246283898;-0.8582003221070652;0.9581359755233488;1.2401827791731677;-0.7420467821870099;-0.755710572552594;-0.5344616045076246;1.0;7614.0;"cluster_2"
