"duration";"amount";"credits_mean";"withdrawals_mean";"average_balance_monthly";"payment_monthly";"gender";"client_age";"district_id";"last_balance";"district_average_salary";"district_unemployment_rate";"enterpreneur_ratio";"status";"account_id";"cluster"
0.008744764569726029;0.1538032354779224;-0.7937955244634579;-0.8789377070753253;-0.8481873780065343;0.1527461101627622;-0.986371278251802;-0.9379876536408286;1.3592445906754336;-0.559517642921507;-0.4010150098024347;0.576060595243542;-0.49150561179052166;1.0;3608.0;"cluster_3"
1.4428861540047762;1.320426786741923;1.776838664722085;0.8853129022979666;1.5917454980811272;0.26762466088625486;1.0107261246283898;0.09924765629809584;-0.04463556235686296;2.3925048474034463;-0.3472077746039795;0.8487782405260271;0.06692229353181615;1.0;940.0;"cluster_1"
0.008744764569726029;0.26325970627673406;0.4157925013111876;0.6753307619485126;1.0831883012732781;0.2986236348910068;1.0107261246283898;1.2162702977707838;-0.9671853772066579;2.1081106370874485;0.39548364081131765;-0.8238899838732153;0.5823942061370516;1.0;8547.0;"cluster_1"
1.4428861540047762;2.124247744170696;1.1646046361559586;-0.11738033496781622;1.5114313379829136;0.9103975042200826;-0.986371278251802;-1.1773496482421189;1.1185794215841827;2.895159183173153;-0.7662979304454686;0.27152589134476696;-0.8351535535273453;1.0;5422.0;"cluster_2"
0.008744764569726029;0.29301818427516096;0.5826508849787476;2.6669070430204838;-0.2984978691300662;0.3382840869264983;1.0107261246283898;-0.29968900137072124;-0.004524700841654489;0.5363572170757607;-0.42299261291166285;2.1396417615297905;-0.7492415680931395;1.0;9645.0;"cluster_1"
0.7258154592872511;0.3902748192661884;0.2749883601923581;0.2535024368511382;1.1454517757421878;-0.12214185049702367;-0.986371278251802;0.09924765629809584;0.07569702218876245;-0.9367538469006499;-0.15622998206861735;1.612387647316986;-1.0499335171128594;1.0;9006.0;"cluster_2"
0.7258154592872511;2.0398750479299452;1.6039968664620878;1.5028316473165955;0.3957432014434354;1.526730046196916;1.0107261246283898;-1.017774985174592;1.0383576985537657;1.0418574404679877;0.07642947153597063;-0.5511723385907301;1.01195413330808;1.0;2572.0;"cluster_2"
1.4428861540047762;-1.095026686042269;0.005267456171225762;-1.226401147261188;0.07676172399249542;-1.6638849399686586;-0.986371278251802;0.6577589770344398;-0.4056333159937392;0.30699858234058575;-0.7041543630331683;-0.6875311612319729;-0.40559362635631574;1.0;1766.0;"cluster_3"
-0.7083259301477991;-0.9405334381960297;0.2972346313295881;-0.7391108358718446;0.12180026225646177;-1.0124506186040914;-0.986371278251802;-1.4964989743771726;-0.20507900841769686;-0.6825287600615447;-0.6200331925116397;1.8578335280712228;-0.23376965548790393;1.0;2322.0;"cluster_3"
0.008744764569726029;-0.031930713408811075;-0.47183371706428634;-0.5076033699658123;-1.0300051398935133;-0.09478981461047781;1.0107261246283898;0.7375463085682032;1.1988011446145996;0.2489225672012032;0.2802906865836389;0.544243536627252;-1.0928895098299625;1.0;1698.0;"cluster_3"
0.008744764569726029;-1.1996944362436326;-0.46224663355038487;-0.6016188354361336;-0.2557261681951182;-1.6511206565549372;1.0107261246283898;-1.0975623167083555;-0.5660767620545731;0.3813943377890791;-0.40328855495166516;-0.6875311612319729;0.28170225711733093;1.0;10001.0;"cluster_3"
0.008744764569726029;-0.5662151114955104;-0.9357933217972186;0.665894973483713;-0.9865583074402063;-0.8068544821902217;-0.986371278251802;1.7747816185071277;-0.8468527926610324;-0.23622661878864437;-1.0679215869100485;-0.41026822186144607;-0.10490167733659567;1.0;8680.0;"cluster_3"
-0.7083259301477991;0.10044320596350174;0.590611115331253;0.12729100819994907;1.16018432619606;1.0685834450972729;1.0107261246283898;-0.6986256590395383;-0.04463556235686296;0.1278886406669546;-0.3472077746039795;0.8487782405260271;0.06692229353181615;1.0;8127.0;"cluster_1"
0.7258154592872511;-1.0705129972696186;-1.3568531870020815;-1.5221806928167692;-1.0735216047455742;-1.582284699573797;-0.986371278251802;1.3758449608383105;0.19602960673438788;-1.037821315440968;-0.0743823566963193;-0.4648117509179432;0.15283427896602206;1.0;5541.0;"cluster_3"
0.008744764569726029;-1.1887487891637516;0.3330424260878047;-0.38486321572830134;0.6197559263539391;-1.6365329040821128;-0.986371278251802;-0.8582003221070652;-1.488626576904368;1.0834553590712508;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;2268.0;"cluster_0"
0.7258154592872511;2.8462043828145243;-0.47695452114323883;-0.6111445089350729;-0.5673054189088954;2.332703370320467;-0.986371278251802;-0.29968900137072124;1.0383576985537657;2.6709508916127273E-4;0.07642947153597063;-0.5511723385907301;1.01195413330808;1.0;3679.0;"cluster_2"
-1.425396624865324;-1.2723233653049275;-1.3632338564362545;-1.598936091612423;-0.9998671780891089;-1.4592005380843405;1.0107261246283898;-1.576286305910936;0.6372490834016811;-0.6297056471952088;0.2833220801159463;-0.7102576316721799;0.7971741697225664;1.0;5033.0;"cluster_3"
0.008744764569726029;-0.4612053098229005;0.4767484192410314;1.1018010070232405;0.4140270042337866;-0.6669032319040621;1.0107261246283898;-0.6188383275057749;-0.004524700841654489;-0.19643396117327608;-0.42299261291166285;2.1396417615297905;-0.7492415680931395;1.0;6985.0;"cluster_1"
0.7258154592872511;-0.10775212286840455;1.4223530359230492;-0.5655150133900531;0.7869289351593889;-0.6199489036321584;-0.986371278251802;1.3758449608383105;0.5570273603712641;-0.31709688168996253;-0.8792173395239168;-0.014827636201842477;-0.5774175972247276;1.0;9790.0;"cluster_1"
-0.7083259301477991;0.3971158486911141;0.6863627740177468;3.3719716711712415;2.64413854102667;1.661666756570542;1.0107261246283898;-1.3369243113096458;1.3592445906754336;4.1462050477840275;-0.4010150098024347;0.576060595243542;-0.49150561179052166;1.0;846.0;"cluster_1"
0.008744764569726029;0.16303862520157214;1.0733514156296973;1.064492297495717;1.6562924611048444;0.16505452631170786;1.0107261246283898;0.17903498783185925;-0.2451898699329053;1.4885848813219964;-0.19033315930707487;-0.13755057657896083;-0.14785767005369863;1.0;1886.0;"cluster_1"
1.4428861540047762;-0.5317819300567176;-0.9372631647116428;-1.1478095256252534;-0.025684185801154457;-1.2134880823702034;1.0107261246283898;-0.9379876536408286;0.8779142524929319;-0.009745542921391449;-0.8201051656439238;0.4351564785142582;-0.2767256482050069;1.0;2580.0;"cluster_3"
1.4428861540047762;-0.5317819300567176;-0.9372120890891338;-1.160782932219405;0.01499021755826422;-1.2134880823702034;1.0107261246283898;-0.9379876536408286;0.8779142524929319;0.022151925661706498;-0.8201051656439238;0.4351564785142582;-0.2767256482050069;1.0;9928.0;"cluster_3"
0.008744764569726029;1.0749478475441716;-0.9496045484615823;0.2539219003437896;-0.13902680912598323;1.3803966542038957;-0.986371278251802;-0.4592636644382481;-1.488626576904368;0.5499079856440413;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;4994.0;"cluster_0"
-0.7083259301477991;0.09816286282185983;0.08612584167205545;-0.7373452369869592;-0.47229428143008706;1.064024772449515;1.0107261246283898;1.3758449608383105;-1.3281831308435341;-0.056257029025539945;-0.1638084658993857;0.4124300080740508;-0.14785767005369863;1.0;7184.0;"cluster_3"
0.7258154592872511;1.1883949188408565;1.3064851487269211;0.7045904806808192;-0.1086231845828522;0.6756258628605639;-0.986371278251802;-0.14011433830319442;-1.408404853873951;0.7283075865279494;-0.4116248871655104;-0.5966252794711444;-0.4485496190734187;1.0;6358.0;"cluster_2"
-1.425396624865324;-0.8673344233493244;0.6578209594838584;-0.28782376089513995;-0.0620141329774122;0.16003998639917447;-0.986371278251802;-0.6188383275057749;0.9180251140081404;-0.7257600100348073;-0.5374277187562647;1.007863533607477;-0.6203735899418306;1.0;11359.0;"cluster_3"
-1.425396624865324;-0.9590042176433292;0.9542657642155051;1.4231143226340548;-0.15034283079748761;-0.20647729448054009;-0.986371278251802;-0.14011433830319442;-0.9270745156914494;1.199141369596248;-0.3623647422655162;0.03517059876661309;0.10987828624891911;1.0;5593.0;"cluster_1"
0.7258154592872511;-0.567013231595085;0.6164383551132766;0.7034583572746322;1.323277027809276;-1.079007239261353;1.0107261246283898;0.89712097163573;1.0383576985537657;2.633269654946847;0.07642947153597063;-0.5511723385907301;1.01195413330808;1.0;6289.0;"cluster_1"
1.4428861540047762;0.034313254855886384;-0.44101430810444364;-0.4907028434277033;-0.5674204637416203;-0.7608118884478695;-0.986371278251802;-1.3369243113096458;0.8378033909777234;-1.1971457776658205;-0.8178316204946933;-0.023918224377925325;-0.6633295826589335;1.0;11054.0;"cluster_3"
-0.7083259301477991;-0.5145653393373211;0.2413522252356333;-0.20275185632171105;0.020649363704865625;-0.16089056800296364;-0.986371278251802;1.3758449608383105;-0.2451898699329053;-0.10674099419578185;-0.19033315930707487;-0.13755057657896083;-0.14785767005369863;1.0;544.0;"cluster_3"
-0.7083259301477991;-0.03478114233586346;-0.5536625393927859;0.8611809107513391;-0.07134714503221273;0.7982541570852445;-0.986371278251802;0.6577589770344398;0.5570273603712641;2.1252357319224875;-0.8792173395239168;-0.014827636201842477;-0.5774175972247276;1.0;4851.0;"cluster_1"
0.7258154592872511;2.310779813157004;-0.5289400464087333;-0.7327332786876525;-1.3931486956327925;1.79751520147372;1.0107261246283898;-0.6986256590395383;1.2389120061298082;-0.13757521382610988;-1.0232085323085152;1.5851158827887373;0.10987828624891911;-1.0;1583.0;"cluster_2"
1.4428861540047762;2.4389350977172795;-1.5435440457208927;-1.362174631448944;-1.5382959170887365;1.1620362343763044;-0.986371278251802;-1.576286305910936;-1.3682939923587425;-1.108760380677052;0.1741919129528822;0.6942382415326189;-0.5344616045076246;1.0;4650.0;"cluster_2"
0.008744764569726029;1.0280867959834303;-0.24144293406476514;0.14920797569099298;-0.9271202432381503;1.317942838929616;1.0107261246283898;1.2162702977707838;0.8378033909777234;-1.285834313717719;-0.8178316204946933;-0.023918224377925325;-0.6633295826589335;-1.0;3084.0;"cluster_2"
0.008744764569726029;-0.7016674941090397;-0.08370060317019086;0.31538828285626597;0.46881029395388457;-0.9873779190414244;1.0107261246283898;-1.576286305910936;-1.488626576904368;0.357925944946451;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;2143.0;"cluster_0"
-1.425396624865324;-1.1008415610534559;-0.3104082662799004;0.505385983948678;-1.0814612119513858;-0.7735761718615909;-0.986371278251802;0.9769083031694935;1.3592445906754336;0.09286929217997897;-0.4010150098024347;0.576060595243542;-0.49150561179052166;-1.0;9199.0;"cluster_3"
0.008744764569726029;-0.9175019724654464;0.01769964102784801;1.2597782347633428;0.6671309343456787;-1.2750301631149317;1.0107261246283898;-0.29968900137072124;1.5597988982514759;0.9570735165277507;-0.4654321223639656;0.9260482400227312;-0.3626376336392128;1.0;2994.0;"cluster_1"
1.4428861540047762;0.3393091500504917;-0.26331843401637445;-0.5606612215465135;-0.7557163093344658;-0.5169229017928356;1.0107261246283898;-0.4592636644382481;0.3965839143104302;0.17138683399431687;-0.35099701651936366;-0.4920835154461917;0.10987828624891911;1.0;6397.0;"cluster_3"
0.008744764569726029;-0.7266372515100187;-0.22692421544416652;-0.3344098900177886;-0.38607196367233465;-1.0206562293700552;-0.986371278251802;0.09924765629809584;-1.488626576904368;0.4435197478762447;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;10762.0;"cluster_0"
0.008744764569726029;-0.6763556852368146;-0.20037245849840457;-0.5739428054005726;0.579008863100168;-0.9536437414480178;1.0107261246283898;1.6949942869733643;-1.0474071002370748;-0.7275335997773001;-0.5828986217408748;0.3578864790175537;0.6683061915712576;1.0;7136.0;"cluster_3"
0.7258154592872511;0.27306518178579425;0.06364878438867404;1.3170071799520946;1.2805060837482272;-0.2392997375443951;1.0107261246283898;0.6577589770344398;0.35647305279522173;0.5611422288343721;0.011254510591362918;-0.7784370429928011;-0.4485496190734187;1.0;8533.0;"cluster_1"
-0.7083259301477991;-0.581379393387429;0.7877895018719013;1.521467811061543;2.1721413810605283;-0.2944596765822626;1.0107261246283898;0.8173336401019666;1.2389120061298082;0.17151804343955238;-1.0232085323085152;1.5851158827887373;0.10987828624891911;1.0;7926.0;"cluster_1"
0.008744764569726029;0.47156905226572243;0.12753682138847552;-0.030221813530432035;0.17951719521104273;0.5762467991394473;-0.986371278251802;-0.3794763329044847;-1.2078505462979086;-0.3404974075781585;1.329152848761977;-0.9466129242503337;0.23874626440022798;1.0;10019.0;"cluster_0"
-0.7083259301477991;-1.2362939436669853;-0.6677484548702687;-1.203938449205725;-1.0029968516635637;-1.6037104610182578;1.0107261246283898;-1.017774985174592;-0.5660767620545731;-1.1033400732497396;-0.40328855495166516;-0.6875311612319729;0.28170225711733093;1.0;4476.0;"cluster_3"
-1.425396624865324;-0.4669061676770052;-0.9376850115197722;-0.017184203340466237;0.3902937093669967;1.7610458202916588;1.0107261246283898;-0.9379876536408286;1.0383576985537657;-1.7251190119023379;0.07642947153597063;-0.5511723385907301;1.01195413330808;1.0;9814.0;"cluster_3"
0.008744764569726029;-0.055532264924804835;-1.107218244455023;-0.14378299368639944;-0.9377081522183309;-0.12624465588000555;-0.986371278251802;0.17903498783185925;1.399355452190642;-0.0034022449138021273;-0.5889614088054894;0.09880471599919302;-1.3506254661325803;-1.0;2236.0;"cluster_3"
0.008744764569726029;-0.8637998914797795;-1.3332846247487866;-1.3434699838684612;-1.0319722551583277;-1.2034590025451366;-0.986371278251802;1.6949942869733643;0.8779142524929319;-0.2501664912290024;-0.8201051656439238;0.4351564785142582;-0.2767256482050069;1.0;10436.0;"cluster_3"
1.4428861540047762;2.3482914578370138;1.7377260880185672;0.5832820666299606;0.4284356126586705;1.0895533392769579;1.0107261246283898;-1.6560736374446994;-1.0474071002370748;0.521295277655458;-0.5828986217408748;0.3578864790175537;0.6683061915712576;1.0;11186.0;"cluster_2"
-1.425396624865324;-0.41605451561839063;-0.9198463774360922;-0.982260553818818;-1.1643472295601183;1.9643626203816498;1.0107261246283898;-1.3369243113096458;-1.488626576904368;-1.1318939632111484;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;2106.0;"cluster_0"
0.008744764569726029;-0.6472813101808802;-0.13746053339544073;0.5802666377465624;0.414596930280114;-0.9148950239420779;1.0107261246283898;0.41839698243314954;-1.488626576904368;-0.8728593715346201;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;3230.0;"cluster_0"
0.7258154592872511;-0.7093066436335401;-1.12875134856685;-0.7977008972918535;-0.3639402139768984;-1.2212378258713914;-0.986371278251802;0.6577589770344398;-1.488626576904368;-0.8714975079823489;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;9024.0;"cluster_0"
0.7258154592872511;-0.7663152221745879;-0.8227251353904695;-0.8856919253549597;-1.0296123223396698;-1.278221233968362;-0.986371278251802;1.0566956347032568;-0.4457441775089477;0.136231751598477;-0.7291633596747037;-1.014792335570955;-0.49150561179052166;1.0;4585.0;"cluster_3"
1.4428861540047762;2.383066690747053;1.9569294179989067;1.09478997436035;0.8866992957182868;1.1173612424282795;1.0107261246283898;0.8173336401019666;-0.7666310696306154;2.1207112682936793;-0.8496612525839203;0.207891774112187;-0.06194568461949271;1.0;1862.0;"cluster_2"
-0.7083259301477991;-0.49130583929257365;-0.3444511145269742;0.16201873317574936;0.36584138429567675;-0.11439210699583569;-0.986371278251802;-0.9379876536408286;-1.1677396847827002;-0.7013912489300463;-0.4730106061947339;0.20334648002414568;1.1837781041764919;1.0;8039.0;"cluster_3"
0.008744764569726029;-1.1624108258777874;-1.2909278001710898;-1.2495123016343725;-1.2425073265403392;-1.6014311246943789;1.0107261246283898;0.8173336401019666;-0.8869636541762409;-0.13152600595439343;-0.8307150430069995;-0.9011599833699195;-0.6203735899418306;1.0;6688.0;"cluster_3"
1.4428861540047762;1.1180463329212036;-0.6599792851797412;-0.8848851001675634;0.09319345635075688;0.1057917818908585;1.0107261246283898;-0.4592636644382481;-1.0072962387218662;1.5538502691675549;-0.7011229695008608;-0.11936940022679533;0.06692229353181615;1.0;501.0;"cluster_2"
1.4428861540047762;2.1550323765828616;1.1671186917972325;0.5034769970331412;1.7754176010218938;0.9350143365179738;-0.986371278251802;1.2162702977707838;1.0383576985537657;0.21909730296009955;0.07642947153597063;-0.5511723385907301;1.01195413330808;1.0;7795.0;"cluster_2"
-1.425396624865324;-0.5617684423693087;2.5866729266369886;1.4946414086105877;2.1878071570324904;1.3817642559982228;1.0107261246283898;1.5354196239058375;1.2790228676450166;0.0642249129459942;0.49551962737745975;1.9214676453038022;-1.7372294005865063;1.0;9422.0;"cluster_1"
-1.425396624865324;-0.5617684423693087;2.586712652121162;1.510437633300696;2.1141201847983453;1.3817642559982228;1.0107261246283898;1.5354196239058375;1.2790228676450166;-0.09398200676254267;0.49551962737745975;1.9214676453038022;-1.7372294005865063;1.0;2062.0;"cluster_1"
0.008744764569726029;0.450703912519699;0.7292530550972037;1.453140204276409;1.20351838443834;0.5484388959881257;-0.986371278251802;-0.29968900137072124;0.9581359755233488;-0.6306603090208874;-0.7420467821870099;-0.755710572552594;-0.5344616045076246;1.0;4447.0;"cluster_1"
-0.7083259301477991;-0.729373663279989;0.5641444844230061;0.4877043136614983;-0.3720584434229926;-0.5903175314217336;-0.986371278251802;-1.2571369797758822;-0.04463556235686296;-0.8147743074679803;-0.3472077746039795;0.8487782405260271;0.06692229353181615;1.0;3754.0;"cluster_3"
-1.425396624865324;-0.5403332168378747;0.6956774542116005;1.2562085148360835;2.1405699000904606;1.4674673017760667;1.0107261246283898;1.2162702977707838;0.07569702218876245;1.68624964833737;-0.15622998206861735;1.612387647316986;-1.0499335171128594;1.0;132.0;"cluster_1"
-0.7083259301477991;-0.3344182311476103;1.3535125552296026;1.2894531367485802;2.4662867983730985;0.1992445711698902;-0.986371278251802;-0.21990166983695786;0.5971382218864726;4.249380916375371;-0.9724326906423674;0.016989422414447394;-0.9640215316786536;1.0;5001.0;"cluster_1"
-0.7083259301477991;-0.33419019683344614;-0.3092902776538713;0.0791040694216711;0.346315551436237;0.19970043843466595;1.0107261246283898;0.17903498783185925;-1.488626576904368;-0.04485990514457197;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;6434.0;"cluster_0"
1.4428861540047762;1.2446053772823296;-1.4779175458660645;-1.411465872075223;-1.0845537987047646;0.20699431467107818;-0.986371278251802;-1.2571369797758822;1.0383576985537657;-0.6406593736405536;0.07642947153597063;-0.5511723385907301;1.01195413330808;1.0;5263.0;"cluster_2"
1.4428861540047762;2.0375947047883036;-0.7281425409525139;-0.6991376771180395;-1.0917160964157842;0.8411056799741664;-0.986371278251802;-1.4964989743771726;0.19602960673438788;-0.0804719583669214;-0.0743823566963193;-0.4648117509179432;0.15283427896602206;1.0;4948.0;"cluster_2"
1.4428861540047762;1.6710295447693666;1.0241807246713623;1.4154334324548385;-0.5350671320333638;0.5479830287233499;-0.986371278251802;1.9343562815746544;-0.9671853772066579;-0.20606654423900883;0.39548364081131765;-0.8238899838732153;0.5823942061370516;1.0;3115.0;"cluster_2"
0.7258154592872511;-0.9419016440810148;-0.449822015452653;0.09721162356108365;-0.8633263697444408;-1.4537301309070314;-0.986371278251802;-0.4592636644382481;0.9581359755233488;-0.13631741293730137;-0.7420467821870099;-0.755710572552594;-0.5344616045076246;1.0;9548.0;"cluster_3"
0.7258154592872511;2.619538274535319;-0.0954555631061386;0.0044566886885776015;-0.6316291041322588;2.1061373397269123;-0.986371278251802;0.5779716455006764;-0.9671853772066579;-0.4782356538299673;0.39548364081131765;-0.8238899838732153;0.5823942061370516;1.0;10297.0;"cluster_2"
-1.425396624865324;-0.6953965504695245;1.5824032282791394;0.5148303328929192;2.857074416417913;0.8474878216810271;1.0107261246283898;0.6577589770344398;0.5570273603712641;2.5741349153183233;-0.8792173395239168;-0.014827636201842477;-0.5774175972247276;1.0;7859.0;"cluster_1"
0.008744764569726029;0.7883087146397836;-0.5216967664610758;-0.5733307311204789;0.4551797518976926;0.9983798863218051;-0.986371278251802;-0.060327006769431;-1.488626576904368;0.5415739236397766;2.2870732049710947;-1.4056876271425172;1.956985973084345;1.0;9510.0;"cluster_0"
0.7258154592872511;0.3547014662565746;-0.03767200884101757;0.2919475500245697;-0.8533802898310406;-0.1576994971495333;1.0107261246283898;1.455632292372074;0.9581359755233488;-0.8071505862534384;-0.7420467821870099;-0.755710572552594;-0.5344616045076246;1.0;1250.0;"cluster_3"
-1.425396624865324;-0.7957316487017685;1.125649069699413;0.0029350634677853442;-0.23347407554966032;0.4463246286783545;-0.986371278251802;1.3758449608383105;-0.2853007314481138;-0.9812157509809483;-0.44951730631935205;0.3078882440490983;-0.5774175972247276;1.0;2153.0;"cluster_3"
0.7258154592872511;0.32323273090191623;0.16748174156991658;0.06475670587709964;-0.41155439412088146;-0.18915433841906104;-0.986371278251802;-1.017774985174592;0.6372490834016811;-0.2562337969552345;0.2833220801159463;-0.7102576316721799;0.7971741697225664;1.0;4981.0;"cluster_2"
0.7258154592872511;0.09793482850769564;-0.423960725255623;0.36515891033128994;-0.6380133354745868;-0.4143527672182886;1.0107261246283898;0.09924765629809584;-1.1276288232674918;-0.7823203298585389;0.4553536630743875;-1.3556893921740616;0.8401301624396682;1.0;3021.0;"cluster_0"
1.4428861540047762;2.5871574019240033;-1.3171333778976244;-0.2189632642647496;0.10508545905978545;1.280561723218003;-0.986371278251802;-0.7784129905733018;0.6773599449168896;0.7646616517854234;-0.5912349539547199;-0.49662880953423305;-0.4485496190734187;1.0;10520.0;"cluster_2"
-0.7083259301477991;-0.20808722110064856;-1.2214422532822522;-0.4315221089262057;-0.46088062302554583;0.4517950358556636;-0.986371278251802;-0.29968900137072124;0.03558616067355398;-1.5103065277337815;0.699380842425128;2.671441169830637;-1.3506254661325803;1.0;10411.0;"cluster_3"
0.7258154592872511;0.09793482850769564;-0.8099505546940653;-0.9667468249502918;-0.12858497680840722;-0.4143527672182886;1.0107261246283898;-0.8582003221070652;1.3592445906754336;0.8576620016755764;-0.4010150098024347;0.576060595243542;-0.49150561179052166;1.0;9030.0;"cluster_3"
1.4428861540047762;0.7303879988420791;-0.06381705249643023;0.22755990390255537;0.800557963467782;-0.20419795815666125;-0.986371278251802;1.6949942869733643;-0.3655224544785307;0.8072006588234785;-0.5154501156470366;0.03517059876661309;-0.3626376336392128;-1.0;3189.0;"cluster_2"
0.7258154592872511;-0.9528472911608961;-0.25072356384361283;0.213805353559333;-0.5996648056083481;-1.4646709452616498;1.0107261246283898;0.25882231936562267;1.2790228676450166;-0.15173678498427962;0.49551962737745975;1.9214676453038022;-1.7372294005865063;1.0;8972.0;"cluster_3"
0.008744764569726029;-0.280260081533615;0.4583668702069784;0.27499566060980934;0.8189265361348774;-0.42574944883768273;-0.986371278251802;0.5779716455006764;-0.8869636541762409;0.006338925279021771;-0.8307150430069995;-0.9011599833699195;-0.6203735899418306;1.0;10963.0;"cluster_1"
-0.7083259301477991;-0.15107864255960082;-0.37888743423633947;-0.9801225740782115;-1.1873637648440765;0.5657618520496047;1.0107261246283898;-0.14011433830319442;1.1586902830993913;-0.7935229018034681;-1.0709529804423559;1.376032354738832;-0.5344616045076246;1.0;11362.0;"cluster_3"
