account_id;duration;amount;credits_mean;withdrawals_mean;balances_monthly_2;average_balance_monthly;payment_monthly;gender;client_age;district_id;last_balance;district_average_salary;district_unemployment_rate;enterpreneur_ratio;credits_cash_mean;credits_another_bank_mean;credits_interest_mean;withdrawal_another_bank_mean;withdrawal_cash_mean;withdrawal_credit_card_mean
1787;12;96396;5025.0;0.0;5025.0;12250.0;8033.0;1;45;30;20100.0;9650;3.67;0.1;5025.0;0.0;0.0;0.0;0.0;0.0
1801;36;165960;14708.7;6056.51;8652.19;49304.45;4610.0;0;24;46;52208.9;8369;2.31;0.117;19087.5833333;0.0;168.54;2682.375;14254.38;0.0
9188;60;127080;5446.59;5329.81;116.79;21940.18;2118.0;0;57;45;20272.8;8390;2.89;0.132;2250.0;13981.0;92.625;2824.33333333;7733.33333333;0.0
1843;36;105804;9408.56;6780.55;2628.01;28803.84;2939.0;1;53;14;34292.7;10045;1.71;0.135;2450.0;19101.3333333;160.36;6994.0;7202.92;0.0
11013;60;274740;19780.51;17632.75;2147.76;41755.73;4579.0;0;14;63;41142.9;8288;4.52;0.11;600.0;45764.3333333;190.183333333;6584.66666667;19587.2727273;0.0
8261;24;87840;5878.07;11760.0;-5881.93;51021.84;3660.0;1;13;13;43847.8;8598;3.26;0.123;1300.0;24703.75;154.1;0.0;19600.0;0.0
11265;12;52788;4027.18;2629.03;1398.15;20007.19;4399.0;0;20;15;21029.0;9045;3.6;0.124;6410.92857143;0.0;90.2571428571;1556.5;4064.55714286;0.0
5428;24;174744;12182.0;10287.25;1894.75;42204.07;7281.0;1;45;24;58140.9;8991;2.01;0.128;19377.2727273;0.0;169.52;0.0;10260.2714286;0.0
10973;48;154416;8985.37;7431.94;1553.43;45594.5;3217.0;1;24;18;53402.7;8968;3.35;0.131;18162.2;0.0;153.633333333;0.0;7287.14285714;0.0
4894;24;117024;11919.35;13040.0;-1120.65;34083.48;4876.0;0;58;14;53193.5;10045;1.71;0.135;800.0;29255.0;143.375;0.0;16300.0;0.0
10364;36;21924;7633.44;4031.9;3601.54;29506.25;609.0;0;33;55;49083.3;8743;2.43;0.111;13123.0416667;0.0;123.333333333;6262.0;4115.42105263;0.0
5270;24;79608;24900.53;12973.6;11926.93;73633.88;3317.0;0;23;44;103745.7;8254;3.76;0.097;800.0;46783.0909091;286.84;0.0;12885.2714286;0.0
6034;60;464520;15123.68;10275.69;4847.99;48397.57;7742.0;1;52;77;101797.3;8909;5.56;0.113;22516.0454545;0.0;194.366666667;0.0;10339.6428571;0.0
6701;36;95400;10640.12;8768.66;1871.46;41887.91;2650.0;0;22;5;27667.0;9307;4.43;0.118;19703.7692308;0.0;155.111111111;0.0;8873.04347826;0.0
2705;36;93888;6043.7;5695.83;347.86;39499.88;2608.0;1;43;63;34716.3;8288;4.52;0.11;3000.0;15649.0;154.28;0.0;7185.71428571;0.0
7123;12;47016;10561.54;8878.63;1682.91;56003.13;3918.0;1;35;46;58773.2;8369;2.31;0.117;20371.3571429;0.0;185.55;14581.0;10940.0;0.0
10320;60;259740;15349.46;9145.22;6204.24;40014.62;4329.0;0;14;68;67219.5;9893;4.72;0.096;800.0;28570.4;195.375;12414.0;10800.0;0.0
9034;12;38148;9834.61;8828.41;1006.19;31727.73;3179.0;1;28;1;47725.8;12541;0.43;0.167;1350.0;23621.0;79.55;5887.0;10985.7666667;0.0
9236;12;86616;6128.61;4260.0;1868.61;22305.36;7218.0;0;32;11;37253.1;9622;0.59;0.154;9696.16666667;0.0;62.7;0.0;7100.0;0.0
10266;24;75624;12065.25;14476.19;-2410.94;47965.77;3151.0;0;35;54;41954.8;9897;1.96;0.14;28896.3333333;0.0;197.444444444;0.0;16650.0;0.0
2;24;80952;10081.92;7442.26;2639.65;28947.97;3373.0;0;48;1;27855.2;12541;0.43;0.167;2400.0;22259.6;128.93;7266.0;4861.98333333;0.0
7401;24;80952;10082.31;7416.09;2666.21;29027.99;3373.0;0;48;1;28763.7;12541;0.43;0.167;2400.0;22259.6;129.79;7266.0;4824.48333333;0.0
2486;12;24516;18173.04;11817.44;6355.61;43928.69;2043.0;0;35;1;78670.8;12541;0.43;0.167;29948.2857143;0.0;177.1;0.0;12573.2363636;0.0
1071;60;253200;9889.57;12867.38;-2977.8;53228.7;4220.0;1;43;52;81150.6;8363;3.49;0.108;21774.2307692;0.0;214.2125;0.0;9632.35294118;0.0
8475;24;21072;3262.68;1660.0;1602.69;19480.88;878.0;1;29;17;30867.0;8114;2.62;0.119;5530.57142857;0.0;75.5166666667;0.0;4150.0;0.0
11111;36;108144;10421.29;10629.34;-208.05;50546.99;3004.0;1;30;59;21921.3;8444;3.47;0.106;25688.0666667;0.0;200.5;4736.0;12945.6769231;0.0
1603;12;78936;3830.32;1988.74;1841.58;26348.41;6578.0;1;37;31;24601.0;8930;4.2;0.108;6293.93333333;0.0;110.666666667;1707.88888889;3079.61111111;0.0
1166;48;149040;9158.88;6337.89;2820.99;29463.77;3105.0;1;25;11;19048.1;9622;0.59;0.154;1200.0;20701.0;135.844444444;4397.0;5239.74074074;0.0
8073;12;49320;10242.02;10450.2;-208.18;45288.02;4110.0;1;48;24;15673.6;8991;2.01;0.128;22108.9166667;0.0;192.92;6131.0;8670.0;0.0
10940;36;197748;12633.43;12958.33;-324.9;34526.22;5493.0;1;23;13;43294.5;8598;3.26;0.123;19341.7142857;0.0;150.65;0.0;18540.0;0.0
5313;60;300660;14069.98;6956.02;7113.95;29444.47;5011.0;0;44;40;33918.9;9317;7.07;0.097;23797.9333333;0.0;143.777777778;2638.66666667;10487.4230769;0.0
11135;36;182628;6998.22;6200.0;798.22;28956.48;5073.0;0;34;75;45660.9;8819;5.66;0.099;12685.1666667;0.0;137.475;0.0;10333.3333333;0.0
2694;12;91632;8357.75;5057.45;3300.3;41308.78;7636.0;1;31;52;33061.9;8363;3.49;0.108;15673.7333333;0.0;172.383333333;3532.0;5024.48;0.0
7753;24;51696;14037.5;11065.15;2972.35;57215.26;2154.0;1;26;74;38202.2;10673;5.44;0.1;23392.7096774;0.0;222.453846154;0.0;12483.5688889;2940.0
7445;24;55368;8289.98;6504.05;1785.93;40465.59;2307.0;1;54;64;12414.4;9624;2.31;0.145;17160.44;0.0;164.436363636;0.0;6775.53846154;0.0
7485;24;91200;11348.65;9391.19;1957.46;29075.68;3800.0;1;38;39;32715.3;10446;9.4;0.09;566.666666667;24223.875;122.571428571;10279.0;7280.29230769;0.0
8330;24;7656;8125.91;6972.95;1152.95;36141.52;319.0;1;31;48;36353.1;9060;2.44;0.124;19681.0;0.0;151.145454545;3708.0;5752.49189189;0.0
6555;36;212400;12857.14;9764.32;3092.81;46648.19;5900.0;1;27;38;64221.1;8965;8.23;0.104;22689.3157895;0.0;184.933333333;0.0;9280.27027027;0.0
10079;60;167100;14996.77;10748.77;4248.0;67847.75;2785.0;1;24;62;39310.2;8544;1.86;0.109;26495.0454545;0.0;263.109090909;0.0;11363.8604651;0.0
5385;60;149340;7340.85;5042.05;2298.8;24523.85;2489.0;0;31;44;23568.3;8254;3.76;0.097;2733.33333333;16429.6;107.93;8754.0;3660.76923077;0.0
5891;12;65184;17449.11;10641.19;6807.92;39497.44;5432.0;0;36;3;67995.4;8980;2.21;0.111;900.0;34766.9333333;176.678571429;0.0;8444.70833333;0.0
10131;36;215388;3560.97;5083.33;-1522.36;27495.15;5983.0;0;34;39;30662.8;10446;9.4;0.09;20156.6666667;0.0;98.9857142857;0.0;6100.0;0.0
8321;60;89040;3513.49;2996.92;516.57;32505.99;1484.0;1;24;77;29305.8;8909;5.56;0.113;8964.88888889;0.0;114.515384615;7041.0;2248.89714286;0.0
5256;36;193968;11856.92;15675.0;-3818.08;40956.34;5388.0;0;21;72;80780.0;8994;4.79;0.11;23718.8333333;0.0;194.25;0.0;22822.2222222;0.0
813;12;24312;5469.26;3929.2;1540.06;27954.76;2026.0;1;38;16;28461.9;8427;1.54;0.107;1557.14285714;12964.2666667;126.426666667;0.0;2762.79444444;0.0
2933;60;272520;10868.5;7670.13;3198.37;37865.22;4542.0;0;54;10;30009.9;10124;0.54;0.141;20259.7826087;0.0;156.418181818;5907.0;8635.18285714;0.0
8173;12;80340;20754.59;12790.12;7964.48;64330.72;6695.0;1;18;1;89342.6;12541;0.43;0.167;5100.0;42882.0;291.744444444;0.0;11824.0357143;0.0
9833;12;97632;25690.01;15290.7;10399.31;36765.79;8136.0;1;25;21;41330.1;9104;2.07;0.123;1100.0;51256.8;177.355555556;6223.0;11528.1612903;0.0
7769;48;196080;13644.22;7444.76;6199.46;59177.11;4085.0;0;35;23;86857.4;8624;2.66;0.102;22167.5384615;0.0;193.485714286;0.0;7286.375;0.0
6473;12;76908;13502.92;11158.18;2344.74;44282.31;6409.0;1;48;4;14888.6;9753;5.05;0.109;25525.7307692;0.0;195.54375;0.0;10566.8307692;0.0
7454;48;63312;2591.1;1291.5;1299.6;22098.31;1319.0;1;38;31;28553.5;8930;4.2;0.108;4157.56521739;0.0;92.7666666667;1334.52941176;1516.56;0.0
6930;24;25944;13355.0;8131.89;5223.11;60904.73;1081.0;1;34;41;69398.9;9832;4.48;0.114;20984.8636364;0.0;237.9875;0.0;9074.35555556;0.0
173;12;104808;9389.93;6437.36;2952.57;28867.14;8734.0;0;54;66;28015.4;8512;4.12;0.102;16147.8571429;0.0;122.2;2152.0;6841.46;0.0
8051;48;208320;12645.23;8412.91;4232.31;38254.94;4340.0;1;26;31;44183.1;8930;4.2;0.108;1200.0;27776.0;187.68;0.0;7055.0;0.0
10439;24;151560;15503.71;18538.38;-3034.67;39556.25;6315.0;0;41;66;21323.2;8512;4.12;0.102;300.0;41047.5;195.716666667;10134.0;15642.92;0.0
9337;24;52128;5527.32;6007.05;-479.73;39199.28;2172.0;1;34;11;58844.8;9622;0.59;0.154;18473.6923077;0.0;130.411538462;0.0;4819.82068966;0.0
4576;36;300204;9474.32;5561.11;3913.21;37708.64;8339.0;0;30;57;33947.4;8720;4.5;0.116;16575.3333333;0.0;154.966666667;0.0;4921.74545455;0.0
8027;12;77640;16669.74;10656.8;6012.94;53176.03;6470.0;0;26;27;30825.8;8561;1.29;0.11;1400.0;40758.9;269.79;0.0;9481.21212121;0.0
5927;48;87216;3321.03;4009.02;-688.0;23813.64;1817.0;0;30;15;21705.9;9045;3.6;0.124;1800.0;11812.6666667;104.358333333;0.0;4793.56363636;0.0
6273;24;87360;6260.68;7583.49;-1322.81;32050.23;3640.0;0;31;38;29057.9;8965;8.23;0.104;22521.5;0.0;158.42;0.0;7656.09230769;0.0
11065;48;69360;6794.69;4040.09;2754.6;29249.9;1445.0;0;52;46;38665.0;8369;2.31;0.117;11923.8823529;0.0;128.935714286;0.0;3528.63829787;0.0
8558;60;288360;7270.87;5300.0;1970.87;21732.53;4806.0;0;58;1;43450.3;12541;0.43;0.167;16118.5;0.0;44.1;0.0;10600.0;0.0
5442;24;174744;10801.31;5254.18;5547.13;26880.99;7281.0;1;15;5;6930.8;9307;4.43;0.118;18999.7826087;0.0;108.833333333;3732.33333333;6494.6;0.0
1811;60;239460;13860.05;9222.61;4637.44;34306.82;3991.0;1;51;68;36240.6;9893;4.72;0.096;300.0;26605.6666667;153.9875;5475.5;7960.96842105;0.0
7844;24;91584;19148.2;15175.68;3972.52;38021.53;3816.0;1;42;33;49842.9;8705;7.61;0.116;1000.0;36499.5714286;161.366666667;0.0;12844.1;0.0
4260;60;244560;13601.44;10192.86;3408.57;30576.73;4076.0;1;26;58;21326.1;8757;3.95;0.096;1033.33333333;27509.75;147.557142857;12006.0;7677.7375;0.0
3354;12;4980;5088.19;2660.85;2427.33;30099.26;415.0;1;41;63;22500.3;8288;4.52;0.11;9151.63636364;0.0;128.725;1573.9;3732.84705882;0.0
2762;24;111384;18730.57;10638.96;8091.6;67232.02;4641.0;0;27;11;52318.9;9622;0.59;0.154;26927.5128205;0.0;243.0125;3812.5;12864.6830769;0.0
6051;36;276660;3574.42;2663.26;911.16;18984.18;7685.0;0;45;56;19783.2;8772;4.98;0.126;5532.15;0.0;72.8;0.0;3270.98571429;0.0
9265;12;39576;7263.21;8082.88;-819.67;47221.11;3298.0;1;14;32;23901.1;9272;3.22;0.118;22967.7619048;0.0;170.5125;6874.04347826;7840.38974359;0.0
5228;24;173808;26795.32;14209.42;12585.89;48909.3;7242.0;1;37;77;94431.9;8909;5.56;0.113;1000.0;53502.6923077;254.408333333;0.0;12873.8095238;0.0
2824;60;50460;8401.34;4986.79;3414.55;30491.88;841.0;1;46;11;41531.0;9622;0.59;0.154;14286.3636364;0.0;133.05;7289.0;4223.07368421;0.0
426;60;252060;13679.98;8243.18;5436.79;42472.8;4201.0;1;28;60;70096.5;8441;4.48;0.115;20438.8421053;0.0;182.357142857;4191.5;11224.8947368;0.0
4937;24;143904;11825.66;6724.86;5100.81;49632.98;5996.0;0;43;50;38336.2;8187;5.45;0.094;21829.4666667;0.0;193.252941176;1743.5;8669.0;0.0
790;48;208128;9966.55;7555.68;2410.86;39478.94;4336.0;0;42;54;81474.6;9897;1.96;0.14;21316.375;0.0;140.338461538;0.0;7071.08235294;0.0
10911;36;131292;11845.01;7211.28;4633.72;31011.81;3647.0;0;40;1;31361.3;12541;0.43;0.167;1600.0;24226.5;138.953846154;7312.0;5452.79069767;0.0
8129;36;74736;11155.88;6905.99;4249.9;33463.3;2076.0;0;28;45;33243.7;8390;2.89;0.132;20662.0;0.0;148.725;6184.0;6313.23636364;0.0
2176;36;299088;16196.65;8147.56;8049.1;47283.34;8308.0;1;27;67;19448.5;8110;6.55;0.109;24554.4545455;0.0;189.407692308;3110.0;13134.5958333;0.0
9093;60;189300;6288.11;5192.45;1095.65;26513.34;3155.0;0;40;58;24552.0;8757;3.95;0.096;16893.0;0.0;108.746153846;1964.0;5076.46190476;0.0
5215;12;14628;8060.43;4139.03;3921.4;30701.46;1219.0;1;45;55;34917.4;8743;2.43;0.111;14026.125;0.0;136.784615385;1616.42424242;3448.785;0.0
9403;36;120888;10333.44;8076.57;2256.87;36869.6;3358.0;1;50;1;52014.4;12541;0.43;0.167;22375.3333333;0.0;171.84;3225.0;7449.77272727;0.0
9104;48;172080;9490.84;10494.79;-1003.94;56030.09;3585.0;1;37;10;58209.4;10124;0.54;0.141;22139.8333333;0.0;166.992307692;0.0;12347.4;0.0
5120;48;323472;10370.04;7596.0;2774.04;37800.92;6739.0;1;53;1;72386.4;12541;0.43;0.167;20364.5789474;0.0;187.811111111;3008.0;11409.38;0.0
8519;12;74688;12778.23;11162.29;1615.94;48644.13;6224.0;1;49;23;28933.3;8624;2.66;0.102;1100.0;40847.1875;209.23125;13711.0;9044.15319149;0.0
10788;12;45768;5775.95;4900.0;875.95;30489.5;3814.0;1;17;72;54427.5;8994;4.79;0.11;10231.2;0.0;92.9666666667;0.0;9800.0;0.0
8260;36;224604;20382.96;13286.45;7096.51;44396.56;6239.0;0;18;31;40287.4;8930;4.2;0.108;200.0;40738.0;212.84375;0.0;11705.504;0.0
4259;24;79632;27353.17;18161.6;9191.57;72417.98;3318.0;1;35;66;99262.5;8512;4.12;0.102;900.0;48521.0;239.375;9516.0;29040.0;0.0
10105;24;121896;14475.08;10840.69;3634.39;39392.71;5079.0;0;29;55;41917.2;8743;2.43;0.111;26381.625;0.0;200.706666667;0.0;10615.5617021;0.0
3050;12;82896;20315.9;10216.11;10099.78;53691.86;6908.0;0;22;49;64300.6;8208;2.26;0.155;3650.0;45589.6;257.04;3292.0;9424.17916667;1700.0
3674;12;23628;9423.8;9070.12;353.68;49739.36;1969.0;0;40;38;64096.3;8965;8.23;0.104;18527.5806452;0.0;169.733333333;9503.0;8067.86808511;0.0
5481;48;209184;19659.16;12752.4;6906.76;36970.89;4358.0;0;41;1;44254.7;12541;0.43;0.167;1000.0;39232.3076923;167.216666667;0.0;10984.6526316;0.0
9307;12;41904;6108.56;5122.08;986.48;32952.8;3492.0;0;20;70;39204.7;10177;7.75;0.081;19070.9230769;0.0;116.291891892;3694.5;6228.67391304;0.0
4427;12;87816;4898.5;3684.31;1214.2;21243.07;7318.0;0;33;1;15665.6;12541;0.43;0.167;7295.7037037;0.0;105.9;5005.0;3992.0625;0.0
3834;12;23052;6782.82;2979.38;3803.44;23261.47;1921.0;1;53;54;28531.7;9897;1.96;0.14;11093.4827586;0.0;101.147368421;1710.85245902;3076.43548387;0.0
7824;24;189696;4500.0;0.0;4500.0;14900.0;7904.0;1;24;60;22500.0;8441;4.48;0.115;4500.0;0.0;0.0;0.0;0.0;0.0
8566;36;230220;5918.52;5733.9;184.62;20563.72;6395.0;1;51;74;6325.5;10673;5.44;0.1;17419.9411765;0.0;84.1333333333;4943.94736842;7578.52608696;0.0
7965;12;71460;11775.83;7491.82;4284.01;46061.01;5955.0;0;49;55;53022.0;8743;2.43;0.111;21751.0;0.0;208.4375;7268.0;8392.13333333;0.0
5952;24;141240;18742.66;7763.25;10979.41;62619.93;5885.0;0;32;50;45871.6;8187;5.45;0.094;950.0;38028.3076923;265.041666667;2432.88235294;8489.35555556;0.0
6040;24;11736;10723.94;5679.61;5044.34;34370.27;489.0;0;56;1;26984.4;12541;0.43;0.167;21684.4210526;0.0;157.2;3034.26315789;4616.77627119;0.0
4448;36;192744;7446.67;5911.98;1534.7;30085.07;5354.0;1;23;60;29019.1;8441;4.48;0.115;15936.4210526;0.0;156.15;0.0;6237.07692308;0.0
8982;36;227880;6131.12;7807.06;-1675.94;38932.31;6330.0;1;38;64;53716.6;9624;2.31;0.145;17232.6190476;0.0;145.0125;0.0;8290.57222222;0.0
6363;12;17508;6661.49;3740.7;2920.79;36028.39;1459.0;0;48;12;48027.0;8754;4.31;0.137;11542.3529412;0.0;152.364285714;0.0;3666.48780488;0.0
1012;24;98184;11870.66;7675.0;4195.66;51282.35;4091.0;1;49;65;68956.1;8403;5.72;0.105;500.0;24545.0;162.7;0.0;10233.3333333;0.0
2167;24;170256;12211.64;8134.19;4077.45;34100.89;7094.0;1;29;16;43302.8;8427;1.54;0.107;20523.3333333;0.0;167.253846154;5922.0;7474.20555556;0.0
5622;12;83016;19816.29;10426.15;9390.14;70712.26;6918.0;0;15;57;93620.2;8720;4.5;0.116;29188.4130435;0.0;269.633333333;3450.0;12782.8904762;0.0
5991;48;61056;8264.4;5030.52;3233.87;32310.85;1272.0;1;37;57;33525.3;8720;4.5;0.116;16323.0;0.0;142.681818182;3106.5;4366.97241379;0.0
290;48;123696;10906.08;7701.0;3205.07;43566.66;2577.0;0;54;56;25187.2;8772;4.98;0.126;23625.0;0.0;216.68;2963.5;7274.48333333;0.0
6148;24;59760;10767.42;7223.94;3543.49;35429.02;2490.0;0;35;74;41133.1;10673;5.44;0.1;20249.9166667;0.0;153.68;7847.0;6080.28148148;0.0
