account_id;duration;amount;credits_mean;withdrawals_mean;balances_monthly_2;average_balance_monthly;payment_monthly;gender;client_age;district_id;last_balance;district_average_salary;district_unemployment_rate;enterpreneur_ratio;credits_cash_mean;credits_another_bank_mean;credits_interest_mean;withdrawal_another_bank_mean;withdrawal_cash_mean;withdrawal_credit_card_mean
7133;36;48672;2455.01;957.23;1497.77;21057.6;1352.0;1;46;55;23110.0;8743;2.43;0.111;4136.04761905;0.0;92.8076923077;724.5;1439.68148148;0.0
8041;36;140400;7854.24;10108.97;-2254.73;43471.25;3900.0;0;53;74;28271.8;10673;5.44;0.1;28742.3333333;0.0;212.592307692;0.0;10137.9565217;0.0
1106;24;192552;5060.48;4650.97;409.51;25028.62;8023.0;1;30;20;22225.5;8547;3.64;0.12;13074.5;0.0;104.742857143;0.0;5086.08695652;0.0
1527;36;164052;10841.9;10671.43;170.47;43805.72;4557.0;1;19;31;20811.2;8930;4.2;0.108;24513.9375;0.0;165.308333333;0.0;9350.01333333;0.0
1978;36;205200;16105.85;8627.1;7478.75;50847.58;5700.0;1;31;1;54586.0;12541;0.43;0.167;1900.0;36213.8823529;241.652941176;4419.0;6945.96153846;0.0
4337;24;51408;11518.99;9648.56;1870.44;39645.82;2142.0;0;45;29;49198.8;8843;3.6;0.113;23765.7894737;0.0;182.975;0.0;11671.5096774;0.0
2345;60;199680;9849.27;6718.8;3130.47;28659.01;3328.0;0;45;52;19938.6;8363;3.49;0.108;400.0;21505.1538462;128.892307692;3612.0;5797.92121212;0.0
10451;60;482940;5474.97;3860.71;1614.27;24111.42;8049.0;1;18;1;18439.4;12541;0.43;0.167;10386.5;0.0;103.83;2654.23529412;4112.015;0.0
6425;12;36684;6548.25;3935.72;2612.53;26808.98;3057.0;1;16;70;35093.0;10177;7.75;0.081;10438.8;0.0;121.14;0.0;3739.91466667;0.0
6226;60;398640;22267.47;14111.47;8156.0;49209.45;6644.0;1;34;74;59316.9;10673;5.44;0.1;400.0;43379.2352941;224.3;0.0;13001.1764706;0.0
344;60;100980;8316.49;3689.6;4626.89;32786.39;1683.0;0;29;54;48637.7;9897;1.96;0.14;13736.4;0.0;138.3;4739.0;3468.14117647;0.0
2962;12;31248;11532.09;10379.02;1153.07;50975.82;2604.0;1;55;1;53922.3;12541;0.43;0.167;25856.3333333;0.0;246.1;0.0;11304.5114754;0.0
10738;36;115992;7323.86;4327.52;2996.34;25460.59;3222.0;0;57;31;9669.5;8930;4.2;0.108;15288.5;0.0;97.325;4114.0;4339.55555556;0.0
3747;12;76380;4647.43;2971.74;1675.68;24499.46;6365.0;1;37;1;23156.6;12541;0.43;0.167;7597.16666667;0.0;96.65;1905.33333333;3532.18461538;0.0
7523;36;288468;6093.55;9400.0;-3306.45;29269.44;8013.0;1;36;63;48665.3;8288;4.52;0.11;15891.5;0.0;61.4375;0.0;15666.6666667;0.0
3166;48;177744;7870.64;4248.57;3622.07;22822.91;3703.0;0;22;59;14230.7;8444;3.47;0.106;15468.1428571;0.0;120.766666667;0.0;4242.30727273;0.0
6118;36;270648;10037.14;10868.68;-831.54;57490.33;7518.0;0;57;1;50996.5;12541;0.43;0.167;30479.8125;0.0;216.48;0.0;12250.2777778;0.0
816;24;48624;12138.57;9725.95;2412.62;56582.91;2026.0;0;33;40;47993.6;9317;7.07;0.097;22890.125;0.0;240.529411765;4514.0;11473.1169811;0.0
9640;24;76416;8962.7;5284.7;3678.0;36538.2;3184.0;0;57;1;12262.9;12541;0.43;0.167;3361.53846154;20842.9090909;146.763636364;7342.0;3472.88301887;0.0
6715;60;137880;7155.16;4747.33;2407.83;22148.85;2298.0;0;31;72;19966.8;8994;4.79;0.11;5028.57142857;15081.8125;102.926666667;0.0;4543.86363636;0.0
2245;48;347952;11758.94;10261.86;1497.08;45701.5;7249.0;1;30;29;57546.3;8843;3.6;0.113;26809.3225806;0.0;219.473684211;0.0;11279.7355932;0.0
7857;12;68112;21102.36;8109.76;12992.61;49106.79;5676.0;1;17;35;39416.1;8867;1.21;0.13;250.0;41284.8333333;212.888235294;2988.95121951;7541.49666667;0.0
2419;12;95808;17236.52;14006.01;3230.51;51716.61;7984.0;0;54;43;72500.4;9425;2.5;0.125;27998.1111111;0.0;226.346153846;0.0;13774.9130435;0.0
7819;48;20832;4330.66;2066.15;2264.51;23025.07;434.0;0;46;38;17887.1;8965;8.23;0.104;6757.34482759;0.0;91.8277777778;1425.75;2030.85384615;0.0
3678;60;316140;4569.18;3322.9;1246.28;18523.96;5269.0;0;26;1;12826.4;12541;0.43;0.167;7205.94736842;0.0;76.7590909091;0.0;3325.35189873;0.0
6472;12;43164;18959.56;11594.04;7365.52;66901.52;3597.0;1;19;61;31349.9;8814;5.74;0.107;850.0;41657.5;298.325;0.0;10380.42;0.0
4413;48;221280;16880.98;10832.71;6048.28;32937.69;4610.0;0;26;74;31314.7;10673;5.44;0.1;1100.0;36239.6666667;152.466666667;7802.0;8998.23529412;0.0
9750;48;151728;7346.89;8295.8;-948.9;29950.44;3161.0;0;18;74;26488.7;10673;5.44;0.1;17695.5;0.0;125.907142857;0.0;5413.58095238;0.0
6353;60;79920;11951.17;7262.75;4688.43;38501.46;1332.0;0;41;26;31271.6;10787;3.09;0.131;25283.7666667;0.0;177.221428571;3285.0;6190.56521739;0.0
817;60;538500;11655.07;6986.68;4668.39;26580.94;8975.0;0;34;5;23271.0;9307;4.43;0.118;21404.6666667;0.0;127.76;4605.0;6987.15862069;0.0
4414;24;97224;5443.27;3420.29;2022.98;18409.35;4051.0;1;43;17;19479.6;8114;2.62;0.119;8803.96153846;0.0;86.05;3612.5;2656.25454545;0.0
6030;24;28248;10277.87;7046.81;3231.06;37643.33;1177.0;1;25;47;33729.1;9538;1.81;0.111;19746.075;0.0;177.338888889;0.0;6506.86428571;0.0
11021;24;168984;11071.98;9627.8;1444.18;56955.99;7041.0;0;18;1;24304.3;12541;0.43;0.167;25369.4722222;0.0;195.844736842;0.0;10597.0230769;0.0
8564;24;76680;12684.86;9290.0;3394.86;64558.21;3195.0;0;46;68;27191.2;9893;4.72;0.096;800.0;41754.5882353;247.332352941;6326.5;7798.03214286;0.0
9869;60;331560;11685.3;6438.71;5246.59;36182.64;5526.0;0;14;2;47992.1;8507;1.85;0.132;20771.4545455;0.0;147.466666667;4192.5;5769.49803922;0.0
5700;60;103680;5205.72;2751.86;2453.86;25989.2;1728.0;0;23;42;30227.6;8388;2.94;0.087;9012.9;0.0;112.852631579;0.0;3034.44615385;0.0
1247;48;99696;11488.04;7027.78;4460.25;39390.52;2077.0;1;23;65;32966.8;8403;5.72;0.105;20853.6129032;0.0;194.828571429;0.0;8723.19272727;0.0
8316;24;134784;7373.97;7193.98;179.98;42341.76;5616.0;1;54;70;16218.7;10177;7.75;0.081;20136.6923077;0.0;170.429411765;0.0;9451.63478261;0.0
3064;12;15420;4717.84;2331.22;2386.62;25120.81;1285.0;1;29;1;31867.2;12541;0.43;0.167;7843.625;0.0;103.457142857;3084.5;1819.190625;0.0
7607;24;31728;8154.91;3702.9;4452.01;34346.86;1322.0;0;44;1;32802.7;12541;0.43;0.167;13761.8478261;0.0;139.155555556;6020.0;3257.16774194;0.0
2228;48;185952;8209.59;6861.92;1347.66;39851.85;3874.0;0;50;34;82385.2;9675;7.68;0.1;24787.6;0.0;213.41;4625.0;12538.4615385;0.0
2361;36;156672;3552.0;2423.09;1128.9;22856.07;4352.0;1;38;28;23286.1;8594;2.01;0.112;5611.66666667;0.0;92.8384615385;4613.0;2523.71333333;0.0
3752;12;18564;7766.57;6840.0;926.57;28607.0;1547.0;1;32;1;43265.7;12541;0.43;0.167;15402.1;0.0;113.8;0.0;8550.0;0.0
4079;48;158976;10535.09;5502.05;5033.04;46815.67;3312.0;0;56;52;18894.0;8363;3.49;0.108;18747.5555556;0.0;203.6875;1849.33333333;8290.6490566;0.0
8625;24;47304;16134.99;13011.99;3122.99;71109.95;1971.0;0;23;64;62458.3;9624;2.31;0.145;28136.1666667;0.0;219.864705882;8151.0;12987.2318841;0.0
9591;24;104712;13075.2;8291.91;4783.29;47155.82;4363.0;0;50;74;25947.2;10673;5.44;0.1;23009.34;0.0;206.977272727;4146.0;10754.582716;0.0
9828;24;126600;17240.66;10603.74;6636.92;37042.15;5275.0;0;56;47;48720.6;9538;1.81;0.111;400.0;34400.0;177.436363636;0.0;8519.76756757;0.0
1993;12;68400;3967.88;6466.67;-2498.79;26137.1;5700.0;1;18;68;23946.1;9893;4.72;0.096;15519.0;0.0;134.04;0.0;7760.0;0.0
5628;60;225420;7137.48;4669.99;2467.49;26813.3;3757.0;1;46;61;32403.4;8814;5.74;0.107;11860.6923077;0.0;116.388888889;0.0;4235.62068966;0.0
1762;36;248148;9284.64;4454.92;4829.72;37881.52;6893.0;1;54;28;41108.6;8594;2.01;0.112;15692.5454545;0.0;168.013333333;2059.0;4774.012;0.0
347;24;187224;11535.65;7522.57;4013.08;43000.75;7801.0;0;47;1;50832.1;12541;0.43;0.167;23784.8095238;0.0;156.623529412;0.0;9036.885;0.0
9472;12;36396;12708.21;9274.88;3433.33;56224.91;3033.0;0;23;76;45480.6;8369;5.88;0.107;27769.0588235;0.0;242.213636364;5119.0;9786.2195122;0.0
960;60;189060;23467.74;11474.97;11992.77;74106.6;3151.0;1;36;4;68945.6;9753;5.05;0.109;200.0;42868.8571429;282.083333333;5940.0;17108.3333333;0.0
1256;36;71064;7980.82;4563.36;3417.47;28142.62;1974.0;1;48;38;31397.0;8965;8.23;0.104;13218.1176471;0.0;128.141666667;3314.0;3466.58461538;0.0
854;48;87216;5671.05;2359.19;3311.87;26692.5;1817.0;1;41;1;29638.3;12541;0.43;0.167;10464.0454545;0.0;120.015789474;1450.53191489;2291.98333333;0.0
3629;60;158760;7271.74;3932.3;3339.44;26392.57;2646.0;0;17;48;19182.3;9060;2.44;0.124;1708.33333333;16955.3181818;112.552380952;3668.0;2759.05818182;0.0
8377;60;417060;6436.59;6128.43;308.16;38547.6;6951.0;1;33;29;80978.7;8843;3.6;0.113;19478.1363636;0.0;188.321052632;3095.0;13054.336;0.0
7190;60;63360;4110.71;2203.87;1906.84;27199.01;1056.0;0;39;49;25635.0;8208;2.26;0.155;6885.44827586;0.0;122.75;5394.0;1670.25185185;0.0
8159;24;29784;7141.01;4540.0;2601.01;23741.86;1241.0;1;25;26;37920.3;10787;3.09;0.131;10053.8333333;0.0;99.0666666667;0.0;7566.66666667;0.0
9656;24;139536;15265.08;10433.85;4831.22;56729.94;5814.0;1;53;61;36472.9;8814;5.74;0.107;25136.0208333;0.0;220.431578947;10721.0;12197.8314286;0.0
8489;36;265320;6926.54;5067.26;1859.28;30094.99;7370.0;1;46;51;35289.8;8541;2.97;0.131;16972.4166667;0.0;122.5225;3835.0;4653.03880597;0.0
10630;24;198240;7622.04;5733.58;1888.46;25037.32;8260.0;0;39;41;35344.2;9832;4.48;0.114;11090.7142857;0.0;103.05;7303.0;8850.0;0.0
10440;60;60000;3821.68;1851.21;1970.48;21449.86;1000.0;0;48;45;16893.2;8390;2.89;0.132;6752.51851852;0.0;96.119047619;2455.0;1527.05818182;0.0
4774;48;465072;12214.34;7291.84;4922.51;23346.6;9689.0;0;47;66;37152.4;8512;4.12;0.102;21839.0;0.0;106.076470588;0.0;6511.84307692;0.0
5650;24;98592;10992.31;8162.02;2830.29;58938.51;4108.0;1;31;10;62671.9;10124;0.54;0.141;900.0;26704.1666667;217.816666667;10530.0;8863.63636364;0.0
5632;60;285600;8260.82;7136.52;1124.3;40785.33;4760.0;1;14;5;28194.4;9307;4.43;0.118;15763.7647059;0.0;171.471428571;0.0;7887.77777778;0.0
3489;24;44088;7293.86;4718.29;2575.57;30912.1;1837.0;1;44;9;44368.6;8899;3.97;0.149;12702.25;0.0;149.828571429;3373.0;6131.98333333;0.0
4580;12;20220;9653.89;7599.06;2054.83;33999.67;1685.0;1;22;9;31317.9;8899;3.97;0.149;18703.6428571;0.0;172.777777778;8723.0;8195.11304348;0.0
4727;24;107640;19294.51;13508.47;5786.04;38623.64;4485.0;1;35;2;65325.4;8507;1.85;0.132;600.0;38720.5;171.62;2720.5;18112.7333333;0.0
4825;12;21396;5919.61;3415.8;2503.81;29866.39;1783.0;0;26;15;24782.0;9045;3.6;0.124;3040.0;11768.8;128.007142857;0.0;2988.05263158;0.0
8776;48;33984;5301.16;4445.13;856.03;33892.76;708.0;0;23;64;44465.4;9624;2.31;0.145;12880.8571429;0.0;128.904545455;0.0;4079.47647059;0.0
1375;24;45336;11027.91;6476.57;4551.33;38173.66;1889.0;0;38;19;40939.5;8402;3.98;0.12;19943.9444444;0.0;177.953333333;5930.0;5570.23555556;0.0
8492;60;85860;3773.52;3102.29;671.23;29152.06;1431.0;1;39;2;39366.8;8507;1.85;0.132;9417.36842105;0.0;102.5;4403.0;2570.15;0.0
9493;48;188688;9613.71;7868.93;1744.77;40300.72;3931.0;1;30;64;23579.7;9624;2.31;0.145;350.0;25943.6;196.68;6803.0;10752.4333333;0.0
915;48;309552;20572.29;15860.49;4711.8;42731.49;6449.0;0;60;72;51799.4;8994;4.79;0.11;700.0;41112.375;186.9;14291.0;14796.2533333;0.0
9897;12;36168;10313.89;4971.13;5342.77;38994.11;3014.0;0;34;1;29138.1;12541;0.43;0.167;1350.0;19372.5714286;171.7;4611.25;5852.43333333;0.0
10942;60;314520;15918.7;12694.4;3224.3;59445.31;5242.0;1;39;44;50517.0;8254;3.76;0.097;25183.35;0.0;240.81875;10472.0;13418.1666667;0.0
7861;36;21852;7040.5;7511.9;-471.4;32315.01;607.0;0;40;34;42899.4;9675;7.68;0.1;14842.9285714;0.0;127.88;26.0;12322.92;0.0
8405;60;266220;8305.89;5884.73;2421.16;28863.08;4437.0;1;30;20;38159.6;8547;3.64;0.12;19859.4285714;0.0;121.384375;2616.33333333;5398.75384615;0.0
10093;36;231696;21612.7;11102.63;10510.08;36899.06;6436.0;0;22;1;39874.7;12541;0.43;0.167;1266.66666667;42900.625;185.326666667;3409.65714286;8725.625;0.0
10663;36;260028;22366.81;8927.32;13439.49;50192.37;7223.0;0;18;11;69850.9;9622;0.59;0.154;4725.0;46293.8636364;236.49047619;6984.71428571;8719.26;0.0
11349;60;419880;19365.88;25227.0;-5861.13;43249.17;6998.0;1;49;1;24704.4;12541;0.43;0.167;250.0;46186.8;189.125;10886.0;32766.6666667;0.0
6738;12;37908;10016.78;6242.85;3773.93;35342.37;3159.0;1;19;62;46113.5;8544;1.86;0.109;1000.0;20217.6;160.121428571;0.0;5415.02325581;0.0
4423;36;73836;8880.41;14442.86;-5562.45;47241.5;2051.0;1;28;39;67453.1;10446;9.4;0.09;21260.1111111;0.0;222.42;0.0;25000.0;0.0
7546;12;41952;10678.23;4415.17;6263.06;37646.87;3496.0;0;22;43;24687.4;9425;2.5;0.125;1500.0;22473.1428571;175.628571429;1369.33333333;5491.15;0.0
2343;24;99336;5201.23;3229.79;1971.45;24175.52;4139.0;1;15;68;30838.7;9893;4.72;0.096;9097.28571429;0.0;110.78;4723.0;3150.34545455;0.0
6609;36;60156;16920.11;12466.27;4453.83;59380.41;1671.0;0;19;16;106112.8;8427;1.54;0.107;25217.1578947;0.0;207.757142857;2752.5;17550.4;0.0
2218;60;182040;22247.53;15797.57;6449.97;51744.94;3034.0;1;44;19;38747.5;8402;3.98;0.12;600.0;44457.8333333;245.8;0.0;14351.5818182;0.0
9627;48;244368;18137.47;14077.95;4059.52;66219.61;5091.0;0;25;65;86194.1;8403;5.72;0.105;27031.3877551;0.0;294.42;0.0;15901.3157895;0.0
9731;36;113796;10369.33;5171.36;5197.96;31109.27;3161.0;0;24;54;34054.0;9897;1.96;0.14;600.0;20544.3333333;146.554545455;3143.5;4462.96296296;0.0
789;48;73056;3348.5;1303.08;2045.42;24226.83;1522.0;0;24;39;21545.7;10446;9.4;0.09;5161.85714286;0.0;95.8555555556;1897.0;1811.83333333;0.0
4081;24;137904;6180.2;4120.0;2060.2;23085.96;5746.0;0;27;11;35159.7;9622;0.59;0.154;9252.0;0.0;82.6;0.0;6866.66666667;0.0
5774;24;31176;11557.22;6632.94;4924.28;50841.65;1299.0;0;27;1;50647.1;12541;0.43;0.167;18311.1428571;0.0;191.94;4278.0;7770.51111111;0.0
11042;36;217152;17388.32;12316.18;5072.14;36159.62;6032.0;0;21;72;42293.9;8994;4.79;0.11;400.0;38000.5;173.8;8436.0;9788.42962963;0.0
6924;48;194880;12938.97;7141.56;5797.41;30457.14;4060.0;0;15;74;31007.0;10673;5.44;0.1;300.0;26386.8333333;158.855555556;4585.0;5496.56842105;0.0
7765;12;27984;6158.66;6100.18;58.47;30370.85;2332.0;0;46;52;18380.5;8363;3.49;0.108;20241.2857143;0.0;176.025;8217.0;4486.96969697;0.0
2227;24;92976;10387.42;9106.74;1280.68;40820.44;3874.0;1;25;31;21531.8;8930;4.2;0.108;19524.3529412;0.0;193.05625;13386.0;9427.83783784;0.0
9583;24;104712;10356.56;9033.92;1322.64;42831.82;4363.0;1;25;31;30115.3;8930;4.2;0.108;19442.0;0.0;193.20625;13386.0;9365.67567568;0.0
7606;60;191880;14598.06;11236.64;3361.42;60507.04;3198.0;0;46;21;78521.0;9104;2.07;0.123;21711.0384615;0.0;191.322222222;5062.0;10843.8933333;0.0
5742;48;232560;13717.4;9222.74;4494.66;63022.68;4845.0;1;25;74;41243.5;10673;5.44;0.1;21742.3333333;0.0;268.32;0.0;12454.5454545;0.0
1011;60;204000;11261.44;6423.56;4837.89;31533.74;3400.0;0;51;45;45077.7;8390;2.89;0.132;1250.0;22103.1666667;143.0;7085.0;5096.62758621;0.0
8899;60;125340;8431.03;8720.73;-289.7;47703.99;2089.0;0;51;1;19007.0;12541;0.43;0.167;21364.3448276;0.0;180.05;3713.0;8667.14285714;0.0
7562;48;309600;21894.71;14425.81;7468.9;45068.44;6450.0;0;20;72;35488.1;8994;4.79;0.11;400.0;42219.3636364;220.8;0.0;12592.9032258;0.0
7815;24;189696;17711.72;6872.28;10839.44;65855.81;7904.0;0;50;19;88662.1;8402;3.98;0.12;26564.1428571;0.0;212.466666667;1358.7826087;12283.030303;0.0
4503;48;135360;15762.92;9843.2;5919.72;57389.15;2820.0;0;20;50;54883.5;8187;5.45;0.094;28603.8095238;0.0;241.854545455;0.0;12173.8216216;0.0
4907;48;98832;8200.58;2922.37;5278.21;34933.97;2059.0;1;25;42;27184.4;8388;2.94;0.087;14745.4444444;0.0;142.317391304;1811.14545455;3814.13055556;0.0
5126;48;20352;4023.12;2236.28;1786.84;31787.74;424.0;1;47;58;21281.5;8757;3.95;0.096;7389.23076923;0.0;134.955555556;4208.0;2616.80952381;0.0
2496;60;165120;3952.95;2512.44;1440.51;22458.15;2752.0;1;45;51;22745.4;8541;2.97;0.131;6326.93548387;0.0;96.8105263158;4982.0;1970.56862745;0.0
11138;24;89880;12006.79;10346.0;1660.79;57362.77;3745.0;0;32;70;39079.5;10177;7.75;0.081;26804.75;0.0;220.3;0.0;11028.75;0.0
